2ac8dc16b13b fogmon_follower1_1 0.37% 5.043MiB / 1GiB 0.49% 1.46kB / 1.4kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.08% 7.91MiB / 1GiB 0.77% 4.06kB / 1.36kB 0B / 16.4kB 15
mar 19 ott 2021, 17:41:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.77% 5.949MiB / 1GiB 0.58% 3.08kB / 1.63kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.00% 7.91MiB / 1GiB 0.77% 4.5kB / 1.55kB 0B / 16.4kB 15
mar 19 ott 2021, 17:41:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.36% 6.836MiB / 1GiB 0.67% 5.49kB / 3.58kB 0B / 16.4kB 16
31949c557b1a fogmon_leader_1 0.00% 7.977MiB / 1GiB 0.78% 6.56kB / 3.64kB 0B / 16.4kB 15
mar 19 ott 2021, 17:41:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.012MiB / 1GiB 0.59% 5.72kB / 3.7kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.00% 7.977MiB / 1GiB 0.78% 6.68kB / 3.75kB 0B / 16.4kB 15
mar 19 ott 2021, 17:41:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.012MiB / 1GiB 0.59% 5.79kB / 3.77kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.00% 7.977MiB / 1GiB 0.78% 6.68kB / 3.83kB 0B / 16.4kB 15
mar 19 ott 2021, 17:42:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.012MiB / 1GiB 0.59% 5.79kB / 3.77kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.00% 7.977MiB / 1GiB 0.78% 6.86kB / 3.83kB 0B / 16.4kB 15
mar 19 ott 2021, 17:42:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.023MiB / 1GiB 0.59% 6.6kB / 4.12kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.01% 8.117MiB / 1GiB 0.79% 7.25kB / 4.68kB 0B / 336kB 15
mar 19 ott 2021, 17:42:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.023MiB / 1GiB 0.59% 6.6kB / 4.12kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.01% 8.117MiB / 1GiB 0.79% 7.25kB / 4.75kB 0B / 336kB 15
mar 19 ott 2021, 17:42:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.023MiB / 1GiB 0.59% 6.67kB / 4.12kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.00% 8.117MiB / 1GiB 0.79% 7.25kB / 4.9kB 0B / 336kB 15
mar 19 ott 2021, 17:42:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.023MiB / 1GiB 0.59% 6.91kB / 4.43kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.40% 8.273MiB / 1GiB 0.81% 7.78kB / 5.25kB 0B / 340kB 15
mar 19 ott 2021, 17:42:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 6.023MiB / 1GiB 0.59% 7.13kB / 4.55kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.00% 8.273MiB / 1GiB 0.81% 7.78kB / 5.33kB 0B / 340kB 15
mar 19 ott 2021, 17:42:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.03% 5.832MiB / 1GiB 0.57% 7.13kB / 4.55kB 0B / 16.4kB 13
31949c557b1a fogmon_leader_1 0.00% 8.273MiB / 1GiB 0.81% 7.78kB / 5.33kB 0B / 340kB 15
mar 19 ott 2021, 17:42:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.08% 5.441MiB / 1GiB 0.53% 7.13kB / 4.55kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.01% 8.273MiB / 1GiB 0.81% 7.78kB / 5.33kB 0B / 340kB 15
mar 19 ott 2021, 17:42:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.14kB / 7.34kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.20% 8.293MiB / 1GiB 0.81% 10.6kB / 7.34kB 0B / 340kB 15
mar 19 ott 2021, 17:42:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.14kB / 7.34kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.09% 8.312MiB / 1GiB 0.81% 10.6kB / 7.41kB 0B / 340kB 15
mar 19 ott 2021, 17:42:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.14kB / 7.34kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.312MiB / 1GiB 0.81% 10.6kB / 7.56kB 0B / 340kB 15
mar 19 ott 2021, 17:42:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.14kB / 7.34kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.312MiB / 1GiB 0.81% 10.6kB / 7.67kB 0B / 340kB 15
mar 19 ott 2021, 17:42:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.33kB / 7.53kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.312MiB / 1GiB 0.81% 10.7kB / 7.74kB 0B / 340kB 15
mar 19 ott 2021, 17:42:48, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.57kB / 7.76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.316MiB / 1GiB 0.81% 11.2kB / 8.1kB 0B / 340kB 15
mar 19 ott 2021, 17:42:52, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.68kB / 7.76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.316MiB / 1GiB 0.81% 11.2kB / 8.17kB 0B / 340kB 15
mar 19 ott 2021, 17:42:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 9.68kB / 7.76kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.316MiB / 1GiB 0.81% 11.2kB / 8.17kB 0B / 340kB 15
mar 19 ott 2021, 17:42:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.316MiB / 1GiB 0.52% 10.3kB / 8.72kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.336MiB / 1GiB 0.81% 12.1kB / 8.79kB 0B / 340kB 15
mar 19 ott 2021, 17:43:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.328MiB / 1GiB 0.52% 11kB / 9.07kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.09% 8.332MiB / 1GiB 0.81% 12.5kB / 9.45kB 0B / 340kB 15
mar 19 ott 2021, 17:43:06, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.328MiB / 1GiB 0.52% 11kB / 9.07kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.332MiB / 1GiB 0.81% 12.5kB / 9.45kB 0B / 340kB 15
mar 19 ott 2021, 17:43:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.328MiB / 1GiB 0.52% 11kB / 9.07kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.08% 8.332MiB / 1GiB 0.81% 12.5kB / 9.45kB 0B / 340kB 15
mar 19 ott 2021, 17:43:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.328MiB / 1GiB 0.52% 11kB / 9.07kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.352MiB / 1GiB 0.82% 12.5kB / 9.45kB 0B / 340kB 15
mar 19 ott 2021, 17:43:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.328MiB / 1GiB 0.52% 11.1kB / 9.19kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.352MiB / 1GiB 0.82% 12.5kB / 9.45kB 0B / 340kB 15
mar 19 ott 2021, 17:43:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.328MiB / 1GiB 0.52% 11.3kB / 9.42kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.352MiB / 1GiB 0.82% 12.8kB / 9.81kB 0B / 340kB 15
mar 19 ott 2021, 17:43:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.359MiB / 1GiB 0.52% 12kB / 9.78kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 13.2kB / 10.6kB 0B / 561kB 15
mar 19 ott 2021, 17:43:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 12.6kB / 10.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 14.2kB / 11.3kB 0B / 565kB 15
mar 19 ott 2021, 17:43:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 12.6kB / 10.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.391MiB / 1GiB 0.82% 14.2kB / 11.4kB 0B / 565kB 15
mar 19 ott 2021, 17:43:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 12.6kB / 10.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.391MiB / 1GiB 0.82% 14.2kB / 11.4kB 0B / 565kB 15
mar 19 ott 2021, 17:43:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 12.6kB / 10.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.08% 8.391MiB / 1GiB 0.82% 14.2kB / 11.5kB 0B / 565kB 15
mar 19 ott 2021, 17:43:42, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 12.6kB / 10.7kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.395MiB / 1GiB 0.82% 14.2kB / 11.5kB 0B / 565kB 15
mar 19 ott 2021, 17:43:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.375MiB / 1GiB 0.52% 12.6kB / 10.8kB 0B / 16.4kB 9
