bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.09% 8.582MiB / 1GiB 0.84% 4.06kB / 1.36kB 1.16MB / 16.4kB 15
mar 19 ott 2021, 21:15:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.05% 5.93MiB / 1GiB 0.58% 3.42kB / 1.82kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.00% 8.582MiB / 1GiB 0.84% 4.69kB / 1.67kB 1.16MB / 16.4kB 15
mar 19 ott 2021, 21:15:52, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.844MiB / 1GiB 0.57% 5.83kB / 3.7kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.00% 8.645MiB / 1GiB 0.84% 6.68kB / 3.75kB 1.16MB / 16.4kB 15
mar 19 ott 2021, 21:15:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.844MiB / 1GiB 0.57% 5.83kB / 3.7kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.00% 8.645MiB / 1GiB 0.84% 6.68kB / 3.75kB 1.16MB / 16.4kB 15
mar 19 ott 2021, 21:15:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.844MiB / 1GiB 0.57% 5.9kB / 3.77kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.00% 8.645MiB / 1GiB 0.84% 6.86kB / 3.83kB 1.16MB / 16.4kB 15
mar 19 ott 2021, 21:16:03, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 6.71kB / 4.12kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 8.926MiB / 1GiB 0.87% 7.25kB / 4.68kB 1.17MB / 532kB 15
mar 19 ott 2021, 21:16:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 6.71kB / 4.12kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.00% 8.926MiB / 1GiB 0.87% 7.25kB / 4.75kB 1.17MB / 532kB 15
mar 19 ott 2021, 21:16:09, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 6.71kB / 4.12kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.02% 8.926MiB / 1GiB 0.87% 7.25kB / 4.83kB 1.17MB / 532kB 15
mar 19 ott 2021, 21:16:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 6.83kB / 4.24kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.73% 9.941MiB / 1GiB 0.97% 7.37kB / 4.95kB 1.17MB / 537kB 18
mar 19 ott 2021, 21:16:16, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.00% 9.16MiB / 1GiB 0.89% 7.78kB / 5.25kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:19, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 7.78kB / 5.33kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 7.78kB / 5.33kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 9.16MiB / 1GiB 0.89% 7.78kB / 5.33kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 9.152MiB / 1GiB 0.89% 7.78kB / 5.33kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 9.18MiB / 1GiB 0.90% 7.78kB / 5.47kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.00% 9.18MiB / 1GiB 0.90% 7.78kB / 5.55kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.03% 9.18MiB / 1GiB 0.90% 7.78kB / 5.62kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.25kB / 4.55kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 9.184MiB / 1GiB 0.90% 7.78kB / 5.62kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:47, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.6kB / 4.9kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.13% 9.188MiB / 1GiB 0.90% 8.24kB / 5.98kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.859MiB / 1GiB 0.57% 7.78kB / 5.06kB 8.19kB / 16.4kB 13
ccdca90686ca fogmon_leader_1 0.01% 9.188MiB / 1GiB 0.90% 8.4kB / 6.13kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.01% 5.465MiB / 1GiB 0.53% 7.85kB / 5.06kB 8.19kB / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.01% 9.188MiB / 1GiB 0.90% 8.44kB / 6.24kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:16:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.44% 5.258MiB / 1GiB 0.51% 9.95kB / 7.93kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.188MiB / 1GiB 0.90% 8.52kB / 6.33kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:17:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 10kB / 8.02kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.219MiB / 1GiB 0.90% 11.4kB / 8.41kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:17:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.273MiB / 1GiB 0.51% 10.7kB / 8.37kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.211MiB / 1GiB 0.90% 11.8kB / 9.08kB 1.24MB / 537kB 15
mar 19 ott 2021, 21:17:09, UTC
