free_cpu timestamp
0.8 1635178863
0.8 1635178865
0.8 1635178867
0.8 1635178869
0.8 1635178871
0.8 1635178873
0.8 1635178875
0.83 1635178877
0.83 1635178879
0.83 1635178881
0.83 1635178883
0.83 1635178885
0.83 1635178887
0.83 1635178889
0.8 1635178891
0.8 1635178893
0.8 1635178895
0.8 1635178897
0.8 1635178899
0.8 1635178901
0.8 1635178903
0.83 1635178905
0.83 1635178907
0.83 1635178909
0.83 1635178911
0.83 1635178913
0.83 1635178915
0.83 1635178917
0.8 1635178919
0.8 1635178921
0.8 1635178923
0.8 1635178925
0.8 1635178927
0.8 1635178929
0.8 1635178931
0.83 1635178933
0.83 1635178935
0.83 1635178937
0.83 1635178939
0.83 1635178941
0.83 1635178943
0.83 1635178945
0.8 1635178947
0.8 1635178950
0.8 1635178952
0.8 1635178954
0.8 1635178956
0.8 1635178958
0.8 1635178960
0.83 1635178962
0.83 1635178964
0.83 1635178966
0.83 1635178968
0.83 1635178970
0.83 1635178972
0.83 1635178974
0.8 1635178976
0.8 1635178978
0.8 1635178980
0.8 1635178982
0.8 1635178984
0.8 1635178986
0.8 1635178988
0.83 1635178990
0.83 1635178992
0.83 1635178994
0.83 1635178996
0.83 1635178998
0.83 1635179000
0.83 1635179002
0.8 1635179004
0.8 1635179006
0.8 1635179008
0.8 1635179010
0.8 1635179012
0.8 1635179014
0.8 1635179016
0.83 1635179018
0.83 1635179020
0.83 1635179022
0.83 1635179024
0.83 1635179026
0.83 1635179028
0.83 1635179030
0.8 1635179032
0.8 1635179034
0.8 1635179036
0.8 1635179038
0.8 1635179040
0.8 1635179042
0.8 1635179044
0.83 1635179046
0.83 1635179048
0.83 1635179050
0.83 1635179052
0.83 1635179054
0.83 1635179056
0.83 1635179058
0.8 1635179060
0.8 1635179062
0.8 1635179064
0.8 1635179066
0.8 1635179068
0.8 1635179070
0.8 1635179072
0.83 1635179074
0.83 1635179076
0.83 1635179078
0.83 1635179080
0.83 1635179082
0.83 1635179084
0.83 1635179086
0.8 1635179088
0.8 1635179090
0.8 1635179092
0.8 1635179094
0.8 1635179096
0.8 1635179098
0.8 1635179100
0.83 1635179102
0.83 1635179104
0.83 1635179106
0.83 1635179108
0.83 1635179110
0.83 1635179112
0.83 1635179114
0.8 1635179116
0.8 1635179118
0.8 1635179120
0.8 1635179122
0.8 1635179124
0.8 1635179126
0.8 1635179128
0.83 1635179130
0.83 1635179132
0.83 1635179134
0.83 1635179136
0.83 1635179138
0.83 1635179140
0.83 1635179142
0.8 1635179144
0.8 1635179146
0.8 1635179148
0.8 1635179150
0.8 1635179152
0.8 1635179154
0.8 1635179156
0.83 1635179158
0.83 1635179160
0.83 1635179162
0.83 1635179164
0.83 1635179166
0.83 1635179168
0.83 1635179170
0.8 1635179172
0.8 1635179174
0.8 1635179176
0.8 1635179178
0.8 1635179180
0.8 1635179182
0.8 1635179184
0.83 1635179186
0.83 1635179188
0.83 1635179190
0.83 1635179192
0.83 1635179194
0.83 1635179196
0.83 1635179198
0.8 1635179200
0.8 1635179202
0.8 1635179204
0.8 1635179206
0.8 1635179208
0.8 1635179210
0.8 1635179212
0.83 1635179214
0.83 1635179216
0.83 1635179218
0.83 1635179220
0.83 1635179222
0.83 1635179224
0.83 1635179226
0.8 1635179228
0.8 1635179230
0.8 1635179232
0.8 1635179234
0.8 1635179236
0.8 1635179238
0.8 1635179240
0.83 1635179242
0.83 1635179244
0.83 1635179246
0.83 1635179248
0.83 1635179250
0.83 1635179253
0.83 1635179255
0.8 1635179257
0.8 1635179259
0.8 1635179261
0.8 1635179263
0.8 1635179265
0.8 1635179267
0.8 1635179269
0.83 1635179271
0.83 1635179273
0.83 1635179275
0.83 1635179277
0.83 1635179279
0.83 1635179281
0.83 1635179283
0.8 1635179285
0.8 1635179287
0.8 1635179289
0.8 1635179291
0.8 1635179293
0.8 1635179295
0.8 1635179297
0.83 1635179299
0.83 1635179301
0.83 1635179303
0.83 1635179305
0.83 1635179307
0.83 1635179309
0.83 1635179311
0.8 1635179313
0.8 1635179315
0.8 1635179317
0.8 1635179319
0.8 1635179321
0.8 1635179323
0.8 1635179325
0.83 1635179327
0.83 1635179329
0.83 1635179331
0.83 1635179333
0.83 1635179335
0.83 1635179337
0.83 1635179339
0.8 1635179341
0.8 1635179343
0.8 1635179345
0.8 1635179347
0.8 1635179349
0.8 1635179351
0.8 1635179353
0.83 1635179355
0.83 1635179357
0.83 1635179359
0.83 1635179361
0.83 1635179363
0.83 1635179365
0.83 1635179367
0.8 1635179369
0.8 1635179371
0.8 1635179373
0.8 1635179375
0.8 1635179377
0.8 1635179379
0.8 1635179381
0.83 1635179383
0.83 1635179385
0.83 1635179387
0.83 1635179389
0.83 1635179391
0.83 1635179393
0.83 1635179395
0.8 1635179397
0.8 1635179399
0.8 1635179401
0.8 1635179403
0.8 1635179405
0.8 1635179407
0.8 1635179409
0.83 1635179411
0.83 1635179413
0.83 1635179415
0.83 1635179417
0.83 1635179419
0.83 1635179421
0.83 1635179423
0.8 1635179425
0.8 1635179427
0.8 1635179429
0.8 1635179431
0.8 1635179433
0.8 1635179435
0.8 1635179437
0.83 1635179439
0.83 1635179441
0.83 1635179443
0.83 1635179445
0.83 1635179447
0.83 1635179449
0.83 1635179451
0.8 1635179453
0.8 1635179455
0.8 1635179457
0.8 1635179459
0.8 1635179461
0.8 1635179463
0.8 1635179465
0.83 1635179467
0.83 1635179469
0.83 1635179471
0.83 1635179473
0.83 1635179475
0.83 1635179477
0.83 1635179479
0.8 1635179481
0.8 1635179483
0.8 1635179485
0.8 1635179487
0.8 1635179489
0.8 1635179491
0.8 1635179493
0.83 1635179495
0.83 1635179497
0.83 1635179499
0.83 1635179501
0.83 1635179503
0.83 1635179505
0.83 1635179507
0.8 1635179509
0.8 1635179511
0.8 1635179513
0.8 1635179515
0.8 1635179517
0.8 1635179519
0.8 1635179521
0.83 1635179523
0.83 1635179525
0.83 1635179527
0.83 1635179529
0.83 1635179531
0.83 1635179533
0.83 1635179535
0.8 1635179537
0.8 1635179539
0.8 1635179541
0.8 1635179543
0.8 1635179545
0.8 1635179547
0.8 1635179549
0.83 1635179551
0.83 1635179553
0.83 1635179555
0.83 1635179557
0.83 1635179559
0.83 1635179561
0.83 1635179563
0.8 1635179565
0.8 1635179567
0.8 1635179569
