fb0e2dc64e78 fogmon_follower1_1 0.00% 3.27MiB / 20MiB 16.35% 3.09kB / 1.43kB 0B / 16.4kB 11
db3f3cb323e7 fogmon_leader_1 0.04% 4.402MiB / 20MiB 22.01% 4.04kB / 1.45kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:01, UTC
fb0e2dc64e78 fogmon_follower1_1 2.02% 4.98MiB / 20MiB 24.90% 5.66kB / 3.37kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.402MiB / 20MiB 22.01% 4.56kB / 1.75kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.148MiB / 20MiB 20.74% 7.48kB / 5.48kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.527MiB / 20MiB 22.64% 8.42kB / 5.41kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.148MiB / 20MiB 20.74% 7.63kB / 5.64kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.527MiB / 20MiB 22.64% 8.58kB / 5.56kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.148MiB / 20MiB 20.74% 7.82kB / 5.72kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.527MiB / 20MiB 22.64% 8.76kB / 5.64kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.164MiB / 20MiB 20.82% 8.68kB / 6.07kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.578MiB / 20MiB 22.89% 9.31kB / 6.31kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.164MiB / 20MiB 20.82% 8.68kB / 6.07kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.578MiB / 20MiB 22.89% 9.31kB / 6.31kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.164MiB / 20MiB 20.82% 8.75kB / 6.07kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.578MiB / 20MiB 22.89% 9.31kB / 6.38kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.164MiB / 20MiB 20.82% 8.99kB / 6.37kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.27% 5.582MiB / 20MiB 27.91% 9.5kB / 6.5kB 0B / 16.4kB 17
gio 28 ott 2021, 07:32:29, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.164MiB / 20MiB 20.82% 9.21kB / 6.49kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.742MiB / 20MiB 23.71% 9.84kB / 6.73kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:33, UTC
fb0e2dc64e78 fogmon_follower1_1 0.08% 4.219MiB / 20MiB 21.09% 10.5kB / 8.11kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.25% 4.773MiB / 20MiB 23.87% 11.1kB / 7.35kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.01% 5.16MiB / 20MiB 25.80% 10.7kB / 8.34kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.781MiB / 20MiB 23.91% 11.8kB / 8.37kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:40, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.328MiB / 20MiB 21.64% 10.8kB / 8.46kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.781MiB / 20MiB 23.91% 11.8kB / 8.37kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:44, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.328MiB / 20MiB 21.64% 10.8kB / 8.46kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.781MiB / 20MiB 23.91% 11.8kB / 8.37kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:47, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.328MiB / 20MiB 21.64% 10.8kB / 8.46kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.781MiB / 20MiB 23.91% 11.8kB / 8.37kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.328MiB / 20MiB 21.64% 10.8kB / 8.46kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.781MiB / 20MiB 23.91% 11.8kB / 8.37kB 0B / 16.4kB 14
gio 28 ott 2021, 07:32:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.34MiB / 20MiB 21.70% 11.6kB / 8.88kB 0B / 16.4kB 13
