a732142a1058 fogmon_follower1_1 0.72% 4.211MiB / 1GiB 0.41% 3.17kB / 1.54kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.477MiB / 1GiB 0.44% 4.3kB / 1.52kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:31, UTC
a732142a1058 fogmon_follower1_1 0.40% 4.289MiB / 1GiB 0.42% 7.18kB / 5.41kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.23% 4.559MiB / 1GiB 0.45% 8.27kB / 5.2kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.289MiB / 1GiB 0.42% 7.36kB / 5.41kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.559MiB / 1GiB 0.45% 8.39kB / 5.39kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:38, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.289MiB / 1GiB 0.42% 7.36kB / 5.48kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.559MiB / 1GiB 0.45% 8.56kB / 5.39kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:42, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.297MiB / 1GiB 0.42% 8.13kB / 5.83kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.13% 4.605MiB / 1GiB 0.45% 8.92kB / 6.06kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.297MiB / 1GiB 0.42% 8.13kB / 5.83kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.605MiB / 1GiB 0.45% 8.92kB / 6.06kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:50, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.297MiB / 1GiB 0.42% 8.13kB / 5.83kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.605MiB / 1GiB 0.45% 8.92kB / 6.06kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.297MiB / 1GiB 0.42% 8.32kB / 5.95kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.48% 5.703MiB / 1GiB 0.56% 9.03kB / 6.25kB 0B / 16.4kB 17
mar 19 ott 2021, 16:49:56, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.297MiB / 1GiB 0.42% 8.55kB / 6.18kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.766MiB / 1GiB 0.47% 9.38kB / 6.48kB 0B / 16.4kB 14
mar 19 ott 2021, 16:49:59, UTC
a732142a1058 fogmon_follower1_1 0.08% 4.297MiB / 1GiB 0.42% 8.66kB / 6.25kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.766MiB / 1GiB 0.47% 9.45kB / 6.48kB 0B / 16.4kB 14
mar 19 ott 2021, 16:50:02, UTC
a732142a1058 fogmon_follower1_1 0.94% 5.305MiB / 1GiB 0.52% 10.1kB / 7.99kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.801MiB / 1GiB 0.47% 11.2kB / 7.88kB 0B / 16.4kB 14
mar 19 ott 2021, 16:50:05, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.465MiB / 1GiB 0.44% 10.3kB / 8.23kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.801MiB / 1GiB 0.47% 11.4kB / 8.12kB 0B / 16.4kB 14
mar 19 ott 2021, 16:50:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.465MiB / 1GiB 0.44% 10.3kB / 8.23kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.801MiB / 1GiB 0.47% 11.4kB / 8.12kB 0B / 16.4kB 14
mar 19 ott 2021, 16:50:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.465MiB / 1GiB 0.44% 10.3kB / 8.23kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.801MiB / 1GiB 0.47% 11.4kB / 8.12kB 0B / 16.4kB 14
mar 19 ott 2021, 16:50:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.465MiB / 1GiB 0.44% 10.3kB / 8.23kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.801MiB / 1GiB 0.47% 11.4kB / 8.12kB 0B / 16.4kB 14
mar 19 ott 2021, 16:50:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.465MiB / 1GiB 0.44% 10.3kB / 8.23kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.801MiB / 1GiB 0.47% 11.4kB / 8.12kB 0B / 16.4kB 14
mar 19 ott 2021, 16:50:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.477MiB / 1GiB 0.44% 11.1kB / 8.58kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.883MiB / 1GiB 0.48% 11.8kB / 9.12kB 0B / 102kB 14
mar 19 ott 2021, 16:50:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.477MiB / 1GiB 0.44% 11.3kB / 8.81kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.06% 5.824MiB / 1GiB 0.57% 12.1kB / 9.35kB 0B / 102kB 17
mar 19 ott 2021, 16:50:28, UTC
a732142a1058 fogmon_follower1_1 0.14% 4.375MiB / 1GiB 0.43% 12.1kB / 10.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.891MiB / 1GiB 0.48% 12.3kB / 9.54kB 0B / 102kB 14
mar 19 ott 2021, 16:50:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.375MiB / 1GiB 0.43% 12.1kB / 10.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.895MiB / 1GiB 0.48% 13.6kB / 10.2kB 0B / 102kB 14
mar 19 ott 2021, 16:50:36, UTC
a732142a1058 fogmon_follower1_1 0.13% 4.477MiB / 1GiB 0.44% 12.5kB / 10.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.895MiB / 1GiB 0.48% 13.8kB / 10.5kB 0B / 102kB 14
mar 19 ott 2021, 16:50:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.477MiB / 1GiB 0.44% 12.5kB / 10.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.895MiB / 1GiB 0.48% 14kB / 10.6kB 0B / 102kB 14
mar 19 ott 2021, 16:50:43, UTC
