____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:01:33 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  118.5 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,3;Process;[PID 90390] docker-compose up --build ; 42.0 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,0%;  9,4;Timer;tick_sched_timer; 37.1 mW  
  0,1%;  8,6;Process;[PID 4283] /usr/bin/containerd ; 34.0 mW  
  0,2%;  8,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
  0,1%;  5,5;Process;[PID 1810] /usr/bin/gnome-shell ; 23.1 mW  
  0,1%;  5,3;Timer;hrtimer_wakeup; 21.6 mW  
  0,0%;  5,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,0%;  3,8;Process;[PID 13] [rcu_sched]; 14.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 83,4 us/s; 12,3;;;;kWork;psi_avgs_work; 48.2 mW  
  1,8 ms/s; 10,3;;;;Process;[PID 90390] docker-compose up --build ; 42.0 mW  
260,0 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
270,1 us/s;  9,4;;;;Timer;tick_sched_timer; 37.1 mW  
526,1 us/s;  8,6;;;;Process;[PID 4283] /usr/bin/containerd ; 34.0 mW  
  1,6 ms/s;  8,0;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
  1,5 ms/s;  5,5;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 23.1 mW  
  0,8 ms/s;  5,3;;;;Timer;hrtimer_wakeup; 21.6 mW  
118,4 us/s;  5,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
 32,8 us/s;  3,8;;;;Process;[PID 13] [rcu_sched]; 14.8 mW  
  1,8 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
189,9 us/s;  2,4;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.74 mW  
208,0 us/s;  2,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.59 mW  
 89,4 us/s;  2,1;;;;Interrupt;[6] tasklet(softirq); 8.47 mW  
194,6 us/s;  1,9;;;;Process;[PID 684] /usr/bin/containerd ; 7.60 mW  
556,3 us/s;  1,6;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.99 mW  
 23,3 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
139,0 us/s;  1,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.79 mW  
 92,1 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.16 mW  
