____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:05:10 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  147.5 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 18,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 75.3 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,0%; 12,4;Timer;tick_sched_timer; 48.6 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.7 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,2%;  8,8;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 36.5 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.2 mW  
  0,1%;  5,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.4 mW  
  0,0%;  5,5;Process;[PID 684] /usr/bin/containerd ; 21.8 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,2 ms/s; 18,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 75.3 mW  
 92,4 us/s; 13,1;;;;kWork;psi_avgs_work; 51.3 mW  
314,9 us/s; 12,4;;;;Timer;tick_sched_timer; 48.6 mW  
  1,8 ms/s; 10,7;;;;Process;[PID 90390] docker-compose up --build ; 43.7 mW  
239,8 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  2,0 ms/s;  8,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 36.5 mW  
  0,8 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.2 mW  
  1,4 ms/s;  5,4;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 22.4 mW  
362,1 us/s;  5,5;;;;Process;[PID 684] /usr/bin/containerd ; 21.8 mW  
 98,7 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  
 47,5 us/s;  4,8;;;;Process;[PID 13] [rcu_sched]; 19.0 mW  
347,8 us/s;  4,4;;;;Process;[PID 687] /usr/bin/containerd ; 17.5 mW  
467,1 us/s;  3,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 15.9 mW  
242,3 us/s;  2,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.7 mW  
193,0 us/s;  2,8;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.1 mW  
453,2 us/s;  2,5;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.2 mW  
  1,0 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.92 mW  
 28,5 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
175,5 us/s;  1,4;;;;Interrupt;[3] net_rx(softirq); 5.83 mW  
285,2 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
 78,7 us/s;  1,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.56 mW  
