____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:11:29 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.6 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 3.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;Timer;tick_sched_timer; 48.4 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.5 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  0,2%;  6,3;Process;[PID 1810] /usr/bin/gnome-shell ; 26.4 mW  
  0,0%;  5,6;Process;[PID 726] /usr/bin/containerd ; 22.4 mW  
  0,1%;  5,4;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.3 mW  
  0,0%;  4,6;Process;[PID 13] [rcu_sched]; 18.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
295,5 us/s; 12,3;;;;Timer;tick_sched_timer; 48.4 mW  
 79,8 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
  1,8 ms/s; 10,7;;;;Process;[PID 90390] docker-compose up --build ; 43.5 mW  
262,4 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
 95,2 us/s;  7,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  1,8 ms/s;  6,3;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 26.4 mW  
367,6 us/s;  5,6;;;;Process;[PID 726] /usr/bin/containerd ; 22.4 mW  
510,8 us/s;  5,4;;;;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.3 mW  
 33,3 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.0 mW  
633,1 us/s;  3,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.0 mW  
168,5 us/s;  3,1;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.3 mW  
498,7 us/s;  2,9;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.8 mW  
 41,4 us/s;  3,0;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 11.7 mW  
  1,0 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.1 mW  
330,0 us/s;  2,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.91 mW  
216,8 us/s;  2,2;;;;Interrupt;[6] tasklet(softirq); 8.79 mW  
243,2 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.65 mW  
