____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:04:16 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  152.9 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 16,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 66.1 mW  
  0,0%; 14,0;Timer;tick_sched_timer; 55.1 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.6 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,2%;  7,4;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 31.1 mW  
  0,1%;  6,6;Timer;hrtimer_wakeup; 26.6 mW  
  0,2%;  5,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.4 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,0%;  5,2;Process;[PID 726] /usr/bin/containerd ; 20.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,7 ms/s; 16,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 66.1 mW  
336,3 us/s; 14,0;;;;Timer;tick_sched_timer; 55.1 mW  
 83,4 us/s; 13,3;;;;kWork;psi_avgs_work; 51.9 mW  
  1,9 ms/s; 10,7;;;;Process;[PID 90390] docker-compose up --build ; 43.6 mW  
278,3 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  2,1 ms/s;  7,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 31.1 mW  
  0,9 ms/s;  6,6;;;;Timer;hrtimer_wakeup; 26.6 mW  
  1,6 ms/s;  5,3;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 22.4 mW  
355,4 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
410,1 us/s;  5,2;;;;Process;[PID 726] /usr/bin/containerd ; 20.7 mW  
 48,4 us/s;  5,2;;;;Process;[PID 13] [rcu_sched]; 20.3 mW  
 87,4 us/s;  4,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.6 mW  
442,4 us/s;  4,0;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 16.0 mW  
265,7 us/s;  3,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.5 mW  
 39,3 us/s;  2,9;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 11.5 mW  
  1,3 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.5 mW  
 19,4 us/s;  2,6;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 10.3 mW  
444,6 us/s;  2,5;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.2 mW  
