____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:08:20 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  128.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,0%; 12,1;Timer;tick_sched_timer; 47.7 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 44.0 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  0,2%;  6,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.2 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.4 mW  
  0,0%;  5,3;Process;[PID 687] /usr/bin/containerd ; 21.1 mW  
  0,0%;  5,2;Process;[PID 4283] /usr/bin/containerd ; 20.7 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 88,4 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
319,8 us/s; 12,1;;;;Timer;tick_sched_timer; 47.7 mW  
  2,1 ms/s; 10,7;;;;Process;[PID 90390] docker-compose up --build ; 44.0 mW  
269,0 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  1,8 ms/s;  6,2;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.2 mW  
  1,5 ms/s;  5,8;;;  1,7;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
159,3 us/s;  5,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.4 mW  
394,3 us/s;  5,3;;;;Process;[PID 687] /usr/bin/containerd ; 21.1 mW  
381,5 us/s;  5,2;;;;Process;[PID 4283] /usr/bin/containerd ; 20.7 mW  
  0,9 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 20.0 mW  
 50,5 us/s;  4,9;;;;Process;[PID 13] [rcu_sched]; 19.2 mW  
  0,8 ms/s;  3,0;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.5 mW  
  0,7 ms/s;  2,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.7 mW  
525,7 us/s;  2,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.2 mW  
  0,8 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.54 mW  
216,5 us/s;  2,1;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.60 mW  
185,4 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.98 mW  
269,5 us/s;  1,8;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.29 mW  
