____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:12:23 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  174.7 wakeup/s;CPU:  3.0% usage;GPU: 0 ops/s;GFX: 10.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%; 23,4;Process;[PID 1810] /usr/bin/gnome-shell ;  100 mW  
  0,0%; 14,1;Timer;tick_sched_timer; 55.3 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,2%; 10,6;Process;[PID 90390] docker-compose up --build ; 43.4 mW  
  0,3%;  9,5;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 39.8 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,2%;  7,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.3 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 20.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,8 ms/s; 23,4;;;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ;  100 mW  
339,8 us/s; 14,1;;;;Timer;tick_sched_timer; 55.3 mW  
 82,1 us/s; 13,1;;;;kWork;psi_avgs_work; 51.1 mW  
  1,8 ms/s; 10,6;;;;Process;[PID 90390] docker-compose up --build ; 43.4 mW  
  2,6 ms/s;  9,5;;;  3,0;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 39.8 mW  
228,3 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  2,3 ms/s;  7,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
377,9 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,8 ms/s;  5,0;;;;Timer;hrtimer_wakeup; 20.3 mW  
 42,5 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 20.1 mW  
300,8 us/s;  4,8;;;;Process;[PID 726] /usr/bin/containerd ; 19.0 mW  
445,6 us/s;  3,9;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 15.8 mW  
370,9 us/s;  3,9;;;;Interrupt;[6] tasklet(softirq); 15.8 mW  
 92,8 us/s;  4,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.7 mW  
513,7 us/s;  3,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 14.5 mW  
 60,8 us/s;  3,0;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 11.9 mW  
612,5 us/s;  2,8;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.5 mW  
  1,2 ms/s;  2,4;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
227,7 us/s;  2,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 9.58 mW  
  1,4 ms/s;  1,7;;;;Process;[PID 92378] /usr/libexec/fprintd ; 7.99 mW  
379,2 us/s;  1,9;;;;Process;[PID 92384] gdm-session-worker [pam/gdm-password] ; 7.98 mW  
166,8 us/s;  1,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.77 mW  
 27,2 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
160,6 us/s;  1,8;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.18 mW  
107,7 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.73 mW  
 30,7 us/s;  1,3;;;;kWork;blk_mq_run_work_fn; 5.10 mW  
104,6 us/s;  1,2;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.78 mW  
298,7 us/s;  0,9;;;;kWork;fb_deferred_io_work; 3.81 mW  
 22,7 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
129,6 us/s;  0,8;;;;Process;[PID 1767] /usr/libexec/ibus-engine-simple ; 3.44 mW  
652,2 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.80 mW  
 25,6 us/s;  0,7;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.75 mW  
 19,4 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.75 mW  
 87,8 us/s;  0,6;;;;Process;[PID 1439] gdm-session-worker [pam/gdm-password] ; 2.62 mW  
249,2 us/s;  0,6;;;;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ; 2.59 mW  
 68,2 us/s;  0,6;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.41 mW  
 33,5 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
 16,9 us/s;  0,6;;;  0,2;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 2.36 mW  
  5,6 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
 25,4 us/s;  0,4;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
 17,5 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 86,7 us/s;  0,4;;;;Process;[PID 264] /lib/systemd/systemd-journald ; 1.65 mW  
 43,0 us/s;  0,4;;;;Process;[PID 1441] gdm-session-worker [pam/gdm-password] ; 1.60 mW  
 38,5 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.60 mW  
 34,3 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 27,0 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 22,3 us/s;  0,4;;;;Process;[PID 1024] /usr/sbin/gdm3 ; 1.58 mW  
 16,5 us/s;  0,4;;;;Process;[PID 556] /lib/systemd/systemd-logind ; 1.58 mW  
122,7 us/s;  0,3;;;;Process;[PID 1719] /usr/libexec/ibus-extension-gtk3 ; 1.49 mW  
111,3 us/s;  0,3;;;;Process;[PID 1] /sbin/init splash ; 1.48 mW  
300,8 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.47 mW  
 54,3 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 31,5 us/s;  0,3;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.40 mW  
  4,4 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
 94,6 us/s; 0,30;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.26 mW  
 90,8 us/s; 0,30;;;;Interrupt;[3] net_rx(softirq); 1.26 mW  
 79,6 us/s; 0,30;;;;Process;[PID 92377] ping; 1.25 mW  
 69,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
261,9 us/s; 0,25;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.24 mW  
 56,8 us/s; 0,30;;;;Process;[PID 1765] /usr/libexec/ibus-engine-simple ; 1.23 mW  
 51,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 47,3 us/s; 0,30;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.22 mW  
 25,0 us/s; 0,30;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.19 mW  
 16,8 us/s; 0,30;;;;Process;[PID 618] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 12,0 us/s; 0,30;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.18 mW  
 41,5 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.02 mW  
 17,0 us/s; 0,25;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  991 uW  
 15,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  989 uW  
 11,5 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
 10,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  985 uW  
  6,3 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  981 uW  
190,1 us/s; 0,20;;;;Process;[PID 92374] FogMon;  970 uW  
147,9 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  927 uW  
 37,9 us/s; 0,20;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  817 uW  
 23,8 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  803 uW  
 15,3 us/s; 0,20;;;;Process;[PID 1953] /usr/libexec/gsd-power ;  795 uW  
 14,6 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  794 uW  
 12,5 us/s; 0,20;;;;Process;[PID 92387] pool-gdm-passwo;  792 uW  
 10,8 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  790 uW  
  1,2 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,1 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
 85,0 us/s; 0,15;;;;Process;[PID 92341] gmain;  670 uW  
 56,9 us/s; 0,15;;;;Process;[PID 92376] sh;  642 uW  
 38,6 us/s; 0,15;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  623 uW  
