____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:16:54 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  179.9 wakeup/s;CPU:  3.0% usage;GPU: 0 ops/s;GFX: 8.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%; 21,4;Process;[PID 1810] /usr/bin/gnome-shell ; 89.5 mW  
  0,0%; 19,8;Timer;tick_sched_timer; 77.7 mW  
  0,0%; 13,6;kWork;psi_avgs_work; 53.3 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
  0,4%; 10,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 43.5 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  0,0%;  7,3;Process;[PID 13] [rcu_sched]; 28.7 mW  
  0,1%;  6,5;Timer;hrtimer_wakeup; 26.3 mW  
  0,0%;  6,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.3 mW  
  0,0%;  6,1;Process;[PID 725] /usr/bin/containerd ; 24.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  5,9 ms/s; 21,4;;;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 89.5 mW  
492,9 us/s; 19,8;;;;Timer;tick_sched_timer; 77.7 mW  
 92,5 us/s; 13,6;;;;kWork;psi_avgs_work; 53.3 mW  
  2,2 ms/s; 10,9;;;;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
  3,7 ms/s; 10,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 43.5 mW  
235,8 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
 70,3 us/s;  7,3;;;;Process;[PID 13] [rcu_sched]; 28.7 mW  
  1,0 ms/s;  6,5;;;;Timer;hrtimer_wakeup; 26.3 mW  
182,7 us/s;  6,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.3 mW  
360,3 us/s;  6,1;;;;Process;[PID 725] /usr/bin/containerd ; 24.1 mW  
  1,0 ms/s;  5,2;;;  1,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.5 mW  
  1,4 ms/s;  4,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.3 mW  
311,4 us/s;  4,6;;;;Process;[PID 684] /usr/bin/containerd ; 18.4 mW  
  1,0 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.5 mW  
217,4 us/s;  2,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.21 mW  
200,6 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.00 mW  
240,6 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.65 mW  
 41,0 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.45 mW  
