____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:56:35 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  151.9 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 6.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,7;Timer;tick_sched_timer; 65.4 mW  
  0,4%; 13,5;Process;[PID 1810] /usr/bin/gnome-shell ; 56.4 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.4 mW  
  0,2%; 11,3;Process;[PID 90390] docker-compose up --build ; 46.1 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  0,0%;  6,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.6 mW  
  0,1%;  6,5;Timer;hrtimer_wakeup; 26.1 mW  
  0,1%;  5,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 24.5 mW  
  0,0%;  5,9;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 22.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
338,3 us/s; 16,7;;;;Timer;tick_sched_timer; 65.4 mW  
  3,8 ms/s; 13,5;;;  4,3;Process;[PID 1810] /usr/bin/gnome-shell ; 56.4 mW  
 87,2 us/s; 12,6;;;;kWork;psi_avgs_work; 49.4 mW  
  1,9 ms/s; 11,3;;;;Process;[PID 90390] docker-compose up --build ; 46.1 mW  
232,9 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
124,6 us/s;  6,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.6 mW  
  0,8 ms/s;  6,5;;;;Timer;hrtimer_wakeup; 26.1 mW  
  1,5 ms/s;  5,9;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 24.5 mW  
 57,8 us/s;  5,9;;;;Process;[PID 13] [rcu_sched]; 23.2 mW  
341,2 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 22.0 mW  
327,7 us/s;  4,9;;;;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
  0,9 ms/s;  4,3;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.6 mW  
266,2 us/s;  3,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.5 mW  
  1,1 ms/s;  2,8;;;  1,0;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.0 mW  
313,2 us/s;  2,9;;;;Process;[PID 90692] /usr/bin/iperf3 -s -p 5201 ; 11.6 mW  
  8,1 us/s;  1,8;;;;Timer;qdisc_watchdog; 7.22 mW  
307,2 us/s;  1,6;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 6.74 mW  
 26,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
 52,5 us/s;  1,5;;;;Interrupt;[6] tasklet(softirq); 5.90 mW  
219,0 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.48 mW  
 13,3 us/s;  1,4;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 5.47 mW  
 85,7 us/s;  1,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.37 mW  
 24,1 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
243,3 us/s;  0,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.75 mW  
 23,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
119,0 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.63 mW  
 64,8 us/s;  0,9;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.57 mW  
200,6 us/s;  0,8;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.51 mW  
 45,5 us/s;  0,8;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.16 mW  
 38,3 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
 25,6 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
 29,7 us/s;  0,7;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.95 mW  
275,8 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.81 mW  
 18,4 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.75 mW  
  9,8 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
  4,6 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.54 mW  
535,0 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 2.29 mW  
320,4 us/s;  0,5;;;;Process;[PID 90730] iperf3; 2.27 mW  
 27,2 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
  5,4 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
 47,0 us/s;  0,4;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.80 mW  
 18,1 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.77 mW  
 98,5 us/s;  0,4;;;;Process;[PID 90729] ping; 1.66 mW  
