____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:10:08 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.7 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,2%; 11,1;Process;[PID 90390] docker-compose up --build ; 45.3 mW  
  0,0%; 11,3;Timer;tick_sched_timer; 44.4 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,0%;  9,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 35.6 mW  
  0,0%;  8,6;Process;[PID 726] /usr/bin/containerd ; 34.0 mW  
  0,1%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.5 mW  
  0,2%;  5,2;Process;[PID 1810] /usr/bin/gnome-shell ; 21.9 mW  
  0,1%;  5,3;Timer;hrtimer_wakeup; 21.5 mW  
  0,1%;  4,3;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 17.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 76,4 us/s; 12,2;;;;kWork;psi_avgs_work; 47.8 mW  
  2,0 ms/s; 11,1;;;;Process;[PID 90390] docker-compose up --build ; 45.3 mW  
350,1 us/s; 11,3;;;;Timer;tick_sched_timer; 44.4 mW  
224,2 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
161,1 us/s;  9,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 35.6 mW  
494,7 us/s;  8,6;;;;Process;[PID 726] /usr/bin/containerd ; 34.0 mW  
  1,4 ms/s;  6,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.5 mW  
  1,7 ms/s;  5,2;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 21.9 mW  
  0,8 ms/s;  5,3;;;;Timer;hrtimer_wakeup; 21.5 mW  
  0,9 ms/s;  4,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 17.9 mW  
 39,8 us/s;  4,3;;;;Process;[PID 13] [rcu_sched]; 17.0 mW  
409,7 us/s;  3,2;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 12.9 mW  
695,5 us/s;  2,5;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.6 mW  
  1,1 ms/s;  2,2;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.87 mW  
309,4 us/s;  2,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 9.86 mW  
  1,0 ms/s;  2,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.03 mW  
183,8 us/s;  1,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.78 mW  
167,8 us/s;  1,5;;;;Process;[PID 687] /usr/bin/containerd ; 6.21 mW  
 28,7 us/s;  1,3;;;;Process;[PID 42] [kcompactd0]; 5.10 mW  
