____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:00:39 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  120.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 12,4;Process;[PID 1810] /usr/bin/gnome-shell ; 53.1 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,0%; 11,9;Timer;tick_sched_timer; 46.7 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.8 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  5,5;Process;[PID 684] /usr/bin/containerd ; 22.0 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.6 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.6 mW  
  0,1%;  4,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,6 ms/s; 12,4;;;  3,3;Process;[PID 1810] /usr/bin/gnome-shell ; 53.1 mW  
 76,2 us/s; 12,2;;;;kWork;psi_avgs_work; 47.8 mW  
292,8 us/s; 11,9;;;;Timer;tick_sched_timer; 46.7 mW  
  1,9 ms/s; 10,7;;;;Process;[PID 90390] docker-compose up --build ; 43.8 mW  
247,6 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
349,9 us/s;  5,5;;;;Process;[PID 684] /usr/bin/containerd ; 22.0 mW  
102,2 us/s;  5,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  
  0,7 ms/s;  4,6;;;;Timer;hrtimer_wakeup; 18.6 mW  
 43,9 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.6 mW  
688,6 us/s;  4,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.4 mW  
346,9 us/s;  4,1;;;;Process;[PID 4283] /usr/bin/containerd ; 16.3 mW  
600,7 us/s;  3,1;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.9 mW  
  1,2 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
306,1 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.10 mW  
181,1 us/s;  1,8;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.20 mW  
 24,6 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
 94,1 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
284,6 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.18 mW  
 19,0 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
124,7 us/s;  0,9;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.83 mW  
 26,0 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 20,3 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 37,5 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
241,4 us/s;  0,7;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.97 mW  
533,8 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.87 mW  
 13,2 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.55 mW  
 89,9 us/s;  0,6;;;;Process;[PID 90459] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.43 mW  
 28,4 us/s;  0,6;;;;kWork;flush_to_ldisc; 2.37 mW  
 35,1 us/s;  0,5;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 1.98 mW  
 11,3 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
233,1 us/s;  0,4;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.79 mW  
 40,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 27,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 21,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 75,7 us/s;  0,3;;;;Process;[PID 91155] ping; 1.44 mW  
 22,7 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.39 mW  
 20,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.38 mW  
  1,0 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.24 mW  
 50,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 43,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 36,6 us/s; 0,30;;;;Interrupt;[6] tasklet(softirq); 1.21 mW  
 30,1 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
410,4 us/s; 0,20;;;;Process;[PID 91140] powertop --csv=powertop-11-nadp.csv ; 1.19 mW  
  2,3 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 92,8 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.07 mW  
 53,8 us/s; 0,25;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.03 mW  
 20,2 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  995 uW  
 17,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  992 uW  
 16,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  991 uW  
 16,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  991 uW  
 13,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
 22,0 us/s; 0,20;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  801 uW  
 18,2 us/s; 0,20;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  798 uW  
 16,1 us/s; 0,20;;;;Process;[PID 91117] pool-org.gnome.;  796 uW  
 15,4 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  795 uW  
 13,6 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  793 uW  
 12,8 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  792 uW  
  3,5 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  783 uW  
191,9 us/s; 0,15;;;;Process;[PID 91152] FogMon;  776 uW  
155,2 us/s; 0,15;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  740 uW  
324,0 us/s; 0,10;;;;Process;[PID 91121] tracker-extract;  714 uW  
 69,6 us/s; 0,15;;;;kWork;fb_deferred_io_work;  654 uW  
 27,0 us/s; 0,15;;;;Process;[PID 91109] StreamT~ns #224;  612 uW  
 26,9 us/s; 0,15;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  612 uW  
 17,1 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  602 uW  
 15,3 us/s; 0,15;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  600 uW  
 13,5 us/s; 0,15;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  598 uW  
 12,5 us/s; 0,15;;;;kWork;wb_workfn;  597 uW  
