____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:11:56 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,8;Timer;tick_sched_timer; 54.3 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.4 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  7,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.9 mW  
  0,0%;  7,2;Process;[PID 726] /usr/bin/containerd ; 28.7 mW  
  0,2%;  6,6;Process;[PID 1810] /usr/bin/gnome-shell ; 27.5 mW  
  0,1%;  5,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.2 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 20.1 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
317,4 us/s; 13,8;;;;Timer;tick_sched_timer; 54.3 mW  
 87,5 us/s; 13,3;;;;kWork;psi_avgs_work; 51.9 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 90390] docker-compose up --build ; 42.4 mW  
243,4 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
109,9 us/s;  7,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.9 mW  
429,2 us/s;  7,2;;;;Process;[PID 726] /usr/bin/containerd ; 28.7 mW  
  1,8 ms/s;  6,6;;;  1,6;Process;[PID 1810] /usr/bin/gnome-shell ; 27.5 mW  
  0,7 ms/s;  5,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.2 mW  
 51,0 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 20.1 mW  
  0,8 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 20.1 mW  
262,2 us/s;  3,4;;;;Process;[PID 687] /usr/bin/containerd ; 13.5 mW  
 46,4 us/s;  3,0;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 11.9 mW  
  1,9 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
 19,7 us/s;  3,0;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 11.7 mW  
  0,7 ms/s;  2,6;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.8 mW  
397,1 us/s;  2,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.3 mW  
345,9 us/s;  2,0;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.14 mW  
296,4 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.09 mW  
 24,3 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.62 mW  
120,7 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.75 mW  
512,3 us/s;  1,3;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 5.58 mW  
  0,8 ms/s;  1,0;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.85 mW  
 99,7 us/s;  1,1;;;;Interrupt;[6] tasklet(softirq); 4.58 mW  
604,4 us/s;  1,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.50 mW  
 60,6 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.35 mW  
 19,7 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
545,8 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.88 mW  
 12,1 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.74 mW  
 46,0 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.38 mW  
 24,5 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.36 mW  
 10,9 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.35 mW  
  4,8 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 92,5 us/s;  0,5;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.04 mW  
 44,8 us/s;  0,5;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.99 mW  
 38,9 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 37,8 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 24,5 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
579,8 us/s;  0,3;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.94 mW  
 97,1 us/s;  0,4;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.85 mW  
 23,5 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.78 mW  
 41,6 us/s;  0,4;;;;Process;[PID 92326] ping; 1.60 mW  
 26,9 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.59 mW  
 23,7 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.58 mW  
  2,1 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.56 mW  
 68,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 57,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 30,0 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
 17,9 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
