____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:17:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  185.5 wakeup/s;CPU:  3.2% usage;GPU: 0 ops/s;GFX: 21.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 54,3;Process;[PID 1810] /usr/bin/gnome-shell ;  222 mW  
  0,0%; 15,8;Timer;tick_sched_timer; 61.9 mW  
  0,0%; 13,9;kWork;psi_avgs_work; 54.5 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 44.3 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,0%;  8,3;Process;[PID 687] /usr/bin/containerd ; 33.0 mW  
  0,1%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.2 mW  
  0,0%;  6,5;Process;[PID 13] [rcu_sched]; 25.6 mW  
  0,1%;  4,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.9 mW  
  0,0%;  4,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 10,5 ms/s; 54,3;;; 17,9;Process;[PID 1810] /usr/bin/gnome-shell ;  222 mW  
367,5 us/s; 15,8;;;;Timer;tick_sched_timer; 61.9 mW  
 90,6 us/s; 13,9;;;;kWork;psi_avgs_work; 54.5 mW  
  2,0 ms/s; 10,8;;;;Process;[PID 90390] docker-compose up --build ; 44.3 mW  
245,7 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
463,0 us/s;  8,3;;;;Process;[PID 687] /usr/bin/containerd ; 33.0 mW  
  1,1 ms/s;  6,9;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.2 mW  
 51,0 us/s;  6,5;;;;Process;[PID 13] [rcu_sched]; 25.6 mW  
  1,0 ms/s;  4,8;;;  1,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.9 mW  
126,6 us/s;  4,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  
  0,8 ms/s;  4,6;;;;Timer;hrtimer_wakeup; 18.7 mW  
  1,3 ms/s;  3,6;;;  1,2;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 15.6 mW  
257,1 us/s;  2,2;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.83 mW  
374,4 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.17 mW  
 41,1 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.86 mW  
  6,2 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 6.38 mW  
112,7 us/s;  1,5;;;  0,1;Process;[PID 2180] update-notifier ; 5.96 mW  
100,8 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.56 mW  
107,8 us/s;  1,2;;;;Process;[PID 725] /usr/bin/containerd ; 4.98 mW  
311,7 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.60 mW  
  0,8 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.08 mW  
 24,3 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 22,2 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 97,4 us/s;  0,9;;;;Process;[PID 684] /usr/bin/containerd ; 3.60 mW  
 36,6 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 18,9 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
134,4 us/s;  0,8;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 3.25 mW  
 45,5 us/s;  0,8;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.16 mW  
 30,3 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.95 mW  
 80,5 us/s;  0,6;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.61 mW  
136,3 us/s;  0,6;;;;kWork;fb_deferred_io_work; 2.47 mW  
329,5 us/s;  0,5;;;;Interrupt;[7] sched(softirq); 2.47 mW  
 81,1 us/s;  0,6;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.42 mW  
 39,5 us/s;  0,6;;;;Process;[PID 619] /usr/lib/policykit-1/polkitd --no-debug ; 2.38 mW  
  6,1 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.34 mW  
 57,1 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.20 mW  
 36,7 us/s;  0,5;;;;Process;[PID 556] /lib/systemd/systemd-logind ; 2.18 mW  
 26,1 us/s;  0,5;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.17 mW  
195,1 us/s;  0,5;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 2.14 mW  
  4,7 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 70,1 us/s;  0,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.63 mW  
 67,0 us/s;  0,4;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 1.63 mW  
 64,7 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.62 mW  
 46,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.61 mW  
 41,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 35,2 us/s;  0,4;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.59 mW  
 33,6 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.59 mW  
 26,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
102,8 us/s;  0,3;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.47 mW  
 70,7 us/s;  0,3;;;;Process;[PID 92959] ping; 1.43 mW  
 52,0 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.42 mW  
 33,8 us/s;  0,3;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.40 mW  
 93,8 us/s; 0,30;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.26 mW  
 81,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 56,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 43,0 us/s; 0,30;;;;Process;[PID 546] /usr/lib/policykit-1/polkitd --no-debug ; 1.21 mW  
 20,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  1,2 us/s; 0,30;;;;kWork;kfree_rcu_work; 1.17 mW  
 48,8 us/s; 0,25;;;;Process;[PID 89965] /usr/libexec/tracker-store ; 1.02 mW  
 34,6 us/s; 0,25;;;;Process;[PID 1719] /usr/libexec/ibus-extension-gtk3 ; 1.01 mW  
 29,6 us/s; 0,25;;;;Process;[PID 1953] /usr/libexec/gsd-power ; 1.00 mW  
 18,6 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  993 uW  
 16,2 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  990 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  990 uW  
 13,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
  6,2 us/s; 0,25;;;;Timer;watchdog_timer_fn;  980 uW  
  4,8 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  979 uW  
  0,4 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
183,9 us/s; 0,20;;;;Process;[PID 92956] FogMon;  963 uW  
136,3 us/s; 0,20;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  916 uW  
