____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:15:33 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.2 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 6.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 17,3;Process;[PID 1810] /usr/bin/gnome-shell ; 72.2 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.4 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.6 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,0%;  9,7;Timer;tick_sched_timer; 38.3 mW  
  0,1%;  6,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.8 mW  
  0,1%;  5,4;Process;[PID 687] /usr/bin/containerd ; 21.7 mW  
  0,0%;  5,4;Process;[PID 684] /usr/bin/containerd ; 21.4 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,6 ms/s; 17,3;;;  4,8;Process;[PID 1810] /usr/bin/gnome-shell ; 72.2 mW  
 87,2 us/s; 12,9;;;;kWork;psi_avgs_work; 50.4 mW  
  2,1 ms/s; 10,4;;;;Process;[PID 90390] docker-compose up --build ; 42.6 mW  
273,7 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
335,9 us/s;  9,7;;;;Timer;tick_sched_timer; 38.3 mW  
  1,5 ms/s;  6,5;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.8 mW  
504,8 us/s;  5,4;;;;Process;[PID 687] /usr/bin/containerd ; 21.7 mW  
387,1 us/s;  5,4;;;;Process;[PID 684] /usr/bin/containerd ; 21.4 mW  
134,4 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,9 ms/s;  4,3;;;;Timer;hrtimer_wakeup; 17.7 mW  
 35,8 us/s;  3,8;;;;Process;[PID 13] [rcu_sched]; 15.0 mW  
  0,8 ms/s;  2,9;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.2 mW  
  1,5 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
314,1 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.91 mW  
372,4 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.19 mW  
 32,3 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
221,9 us/s;  1,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.46 mW  
 41,6 us/s;  1,4;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 5.69 mW  
