____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:07:52 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  123.7 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 3.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,4;kWork;psi_avgs_work; 52.3 mW  
  0,0%; 12,2;Timer;tick_sched_timer; 48.0 mW  
  0,2%; 10,1;Process;[PID 90390] docker-compose up --build ; 41.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,2%;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 27.1 mW  
  0,1%;  6,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.9 mW  
  0,0%;  6,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.7 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,0%;  5,4;Process;[PID 4283] /usr/bin/containerd ; 21.6 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 79,4 us/s; 13,4;;;;kWork;psi_avgs_work; 52.3 mW  
295,8 us/s; 12,2;;;;Timer;tick_sched_timer; 48.0 mW  
  1,7 ms/s; 10,1;;;;Process;[PID 90390] docker-compose up --build ; 41.3 mW  
249,9 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  1,5 ms/s;  6,5;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 27.1 mW  
  0,9 ms/s;  6,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.9 mW  
110,8 us/s;  6,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.7 mW  
345,0 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
351,9 us/s;  5,4;;;;Process;[PID 4283] /usr/bin/containerd ; 21.6 mW  
  0,8 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 20.1 mW  
 39,2 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 19.9 mW  
  0,8 ms/s;  2,5;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
546,9 us/s;  2,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.3 mW  
429,6 us/s;  2,0;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.22 mW  
627,8 us/s;  1,8;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.84 mW  
657,1 us/s;  1,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 6.31 mW  
134,4 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.59 mW  
 26,1 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.48 mW  
