____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:04:43 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.1 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 14,8;Timer;tick_sched_timer; 58.2 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,2%; 11,0;Process;[PID 90390] docker-compose up --build ; 44.6 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,2%;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 26.9 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.0 mW  
  0,0%;  5,1;Process;[PID 687] /usr/bin/containerd ; 20.5 mW  
  0,0%;  4,7;Process;[PID 684] /usr/bin/containerd ; 18.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
321,2 us/s; 14,8;;;;Timer;tick_sched_timer; 58.2 mW  
 81,6 us/s; 13,1;;;;kWork;psi_avgs_work; 51.3 mW  
  1,8 ms/s; 11,0;;;;Process;[PID 90390] docker-compose up --build ; 44.6 mW  
244,8 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  1,6 ms/s;  6,5;;;  1,7;Process;[PID 1810] /usr/bin/gnome-shell ; 26.9 mW  
 93,9 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
 54,4 us/s;  6,1;;;;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.0 mW  
390,4 us/s;  5,1;;;;Process;[PID 687] /usr/bin/containerd ; 20.5 mW  
287,7 us/s;  4,7;;;;Process;[PID 684] /usr/bin/containerd ; 18.8 mW  
604,9 us/s;  3,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.8 mW  
502,0 us/s;  2,6;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.6 mW  
  0,8 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.1 mW  
 25,6 us/s;  2,3;;;;Process;[PID 336] [hv_balloon]; 9.19 mW  
199,2 us/s;  1,9;;;;Interrupt;[6] tasklet(softirq); 7.80 mW  
234,5 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.64 mW  
 31,3 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.27 mW  
125,6 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.78 mW  
 99,0 us/s;  1,3;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.36 mW  
