____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:02:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  120.9 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,0%; 11,2;Timer;tick_sched_timer; 44.1 mW  
  0,2%; 10,6;Process;[PID 90390] docker-compose up --build ; 43.1 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,0%;  7,6;Process;[PID 687] /usr/bin/containerd ; 30.1 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.2 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,1%;  4,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.4 mW  
  0,0%;  4,2;Process;[PID 13] [rcu_sched]; 16.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 75,6 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
268,5 us/s; 11,2;;;;Timer;tick_sched_timer; 44.1 mW  
  1,8 ms/s; 10,6;;;;Process;[PID 90390] docker-compose up --build ; 43.1 mW  
256,8 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
461,0 us/s;  7,6;;;;Process;[PID 687] /usr/bin/containerd ; 30.1 mW  
  1,5 ms/s;  5,8;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
  0,8 ms/s;  5,5;;;;Timer;hrtimer_wakeup; 22.2 mW  
 85,9 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
629,5 us/s;  4,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.4 mW  
 32,0 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.4 mW  
248,2 us/s;  3,2;;;;Process;[PID 4283] /usr/bin/containerd ; 12.7 mW  
657,2 us/s;  3,0;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.4 mW  
118,6 us/s;  2,7;;;;Interrupt;[6] tasklet(softirq); 10.6 mW  
  1,0 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.2 mW  
 29,3 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.43 mW  
110,5 us/s;  1,8;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.32 mW  
109,3 us/s;  1,6;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.35 mW  
130,8 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.78 mW  
174,6 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.63 mW  
