____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:57:02 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  162.0 wakeup/s;CPU:  2.8% usage;GPU: 0 ops/s;GFX: 5.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,4;Timer;tick_sched_timer; 64.5 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.5 mW  
  0,5%; 10,9;Process;[PID 1810] /usr/bin/gnome-shell ; 47.2 mW  
  0,3%; 11,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.0 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.5 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,0%;  6,8;Process;[PID 13] [rcu_sched]; 26.8 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.2 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 22.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
354,2 us/s; 16,4;;;;Timer;tick_sched_timer; 64.5 mW  
 79,2 us/s; 13,2;;;;kWork;psi_avgs_work; 51.5 mW  
  4,5 ms/s; 10,9;;;  3,4;Process;[PID 1810] /usr/bin/gnome-shell ; 47.2 mW  
  2,7 ms/s; 11,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.0 mW  
  1,8 ms/s; 10,9;;;;Process;[PID 90390] docker-compose up --build ; 44.5 mW  
246,4 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
 56,1 us/s;  6,8;;;;Process;[PID 13] [rcu_sched]; 26.8 mW  
105,4 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,8 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.2 mW  
364,3 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 22.0 mW  
343,1 us/s;  5,3;;;;Process;[PID 725] /usr/bin/containerd ; 21.0 mW  
  1,0 ms/s;  4,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.1 mW  
  2,4 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 13.3 mW  
  0,8 ms/s;  3,0;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.7 mW  
 27,4 us/s;  3,1;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 12.1 mW  
267,1 us/s;  3,0;;;;Interrupt;[6] tasklet(softirq); 12.0 mW  
161,6 us/s;  2,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.32 mW  
148,0 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.94 mW  
  1,8 ms/s;  1,5;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 7.62 mW  
185,2 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.40 mW  
334,6 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 7.16 mW  
146,0 us/s;  1,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 6.97 mW  
 21,1 us/s;  1,4;;;;kWork;blk_mq_run_work_fn; 5.67 mW  
 78,7 us/s;  1,2;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.95 mW  
188,6 us/s;  1,0;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 4.28 mW  
 51,2 us/s;  1,0;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 4.14 mW  
 24,8 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 3.92 mW  
 19,4 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
179,7 us/s;  0,9;;;;Interrupt;[3] net_rx(softirq); 3.88 mW  
 28,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
354,0 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.67 mW  
 37,7 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.55 mW  
 22,9 us/s;  0,7;;;;kWork;drain_local_pages_wq; 2.95 mW  
524,3 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.86 mW  
115,9 us/s;  0,6;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.65 mW  
 51,1 us/s;  0,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.58 mW  
 29,4 us/s;  0,6;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.56 mW  
 18,0 us/s;  0,6;;;;kWork;flush_to_ldisc; 2.55 mW  
 55,5 us/s;  0,5;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.20 mW  
173,4 us/s;  0,5;;;;Process;[PID 90787] ping; 2.12 mW  
 43,6 us/s;  0,5;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.99 mW  
 42,9 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.99 mW  
 31,4 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 27,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 17,8 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 1.97 mW  
125,1 us/s;  0,4;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.88 mW  
 51,6 us/s;  0,4;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.81 mW  
 45,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.80 mW  
 12,1 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.77 mW  
  9,3 us/s;  0,4;;;;kWork;ext4_end_io_rsv_work; 1.76 mW  
  5,1 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
  1,5 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.70 mW  
109,7 us/s;  0,4;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.67 mW  
 49,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
236,2 us/s; 0,30;;;;Process;[PID 90786] sh; 1.41 mW  
 91,2 us/s; 0,30;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.26 mW  
 63,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 58,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 37,6 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.21 mW  
 37,5 us/s; 0,30;;;;Process;[PID 90782] ping; 1.21 mW  
 32,1 us/s; 0,30;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.20 mW  
 19,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
319,6 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.10 mW  
117,0 us/s; 0,25;;;;Process;[PID 90779] FogMon; 1.09 mW  
 16,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
 14,9 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  989 uW  
 14,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  988 uW  
 13,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  987 uW  
 12,1 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  986 uW  
  0,8 ms/s; 0,05;;;;Process;[PID 89885] [kworker/0:9];  969 uW  
183,2 us/s; 0,20;;;;Process;[PID 90784] FogMon;  963 uW  
 46,5 us/s; 0,20;;;;kWork;netstamp_clear;  826 uW  
 41,4 us/s; 0,20;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  821 uW  
 41,3 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  821 uW  
 24,9 us/s; 0,20;;;;Process;[PID 90788] NetworkManager;  804 uW  
 17,0 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  797 uW  
  6,1 us/s; 0,20;;;;Process;[PID 90544] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  786 uW  
  6,0 us/s; 0,20;;;;kWork;wb_workfn;  786 uW  
159,6 us/s; 0,15;;;;Process;[PID 90749] tracker-extract;  744 uW  
547,2 us/s; 0,05;;;;Process;[PID 104] [kswapd0];  742 uW  
119,7 us/s; 0,15;;;;Process;[PID 90781] sh;  704 uW  
 81,3 us/s; 0,15;;;;Process;[PID 90765] single;  666 uW  
 37,5 us/s; 0,15;;;;kWork;fb_deferred_io_work;  622 uW  
 22,6 us/s; 0,15;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  607 uW  
 13,3 us/s; 0,15;;;;Process;[PID 90570] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  598 uW  
  5,0 us/s; 0,15;;;;Process;[PID 90768] powertop --csv=powertop-3-nadp.csv ;  590 uW  
  2,2 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
  0,6 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 80,5 us/s; 0,10;;;;Process;[PID 90785] FogMon;  470 uW  
 77,0 us/s; 0,10;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  467 uW  
 45,9 us/s; 0,10;;;;Process;[PID 90780] FogMon;  436 uW  
 20,3 us/s; 0,10;;;;Process;[PID 90744] pool-org.gnome.;  410 uW  
 15,3 us/s; 0,10;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  405 uW  
 14,5 us/s; 0,10;;;;Process;[PID 90751] gdbus;  404 uW  
 13,7 us/s; 0,10;;;;Process;[PID 90775] tracker-miner-f;  403 uW  
 10,6 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
 10,5 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  400 uW  
  9,0 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  399 uW  
  8,8 us/s; 0,10;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  399 uW  
  5,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  


The system baseline power is estimated at:  660 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,8%;CPU misc;  660 mW   
  2,8%;CPU core;    0 mW   
  2,8%;DRAM;    0 mW   
  4,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  2,3 pkts/s;nic:veth7ed5f3d;           
  2,0 pkts/s;nic:veth79138b7;           
  0,4 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

