____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:15:06 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  157.3 wakeup/s;CPU:  2.7% usage;GPU: 0 ops/s;GFX: 7.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 18,0;Process;[PID 1810] /usr/bin/gnome-shell ; 74.7 mW  
  0,0%; 13,8;Timer;tick_sched_timer; 54.4 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.8 mW  
  0,3%; 11,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.5 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.6 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,0%;  6,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.9 mW  
  0,1%;  6,0;Timer;hrtimer_wakeup; 24.3 mW  
  0,0%;  5,5;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
  0,0%;  5,4;Process;[PID 13] [rcu_sched]; 21.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,5 ms/s; 18,0;;;  5,0;Process;[PID 1810] /usr/bin/gnome-shell ; 74.7 mW  
417,7 us/s; 13,8;;;;Timer;tick_sched_timer; 54.4 mW  
 98,5 us/s; 13,2;;;;kWork;psi_avgs_work; 51.8 mW  
  3,0 ms/s; 11,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.5 mW  
  2,0 ms/s; 10,4;;;;Process;[PID 90390] docker-compose up --build ; 42.6 mW  
300,8 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
151,9 us/s;  6,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.9 mW  
  0,9 ms/s;  6,0;;;;Timer;hrtimer_wakeup; 24.3 mW  
394,5 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 21.8 mW  
 54,7 us/s;  5,4;;;;Process;[PID 13] [rcu_sched]; 21.3 mW  
380,0 us/s;  5,3;;;;Process;[PID 684] /usr/bin/containerd ; 21.0 mW  
  1,1 ms/s;  4,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 18.0 mW  
  1,1 ms/s;  3,6;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.3 mW  
274,3 us/s;  3,5;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.9 mW  
  1,4 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
373,9 us/s;  2,0;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.37 mW  
188,9 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.18 mW  
 32,3 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
126,7 us/s;  1,6;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.36 mW  
 68,2 us/s;  1,5;;;;Interrupt;[6] tasklet(softirq); 6.11 mW  
