____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:02:00 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  125.5 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,4;Timer;tick_sched_timer; 52.5 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 48.8 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.4 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  0,2%;  7,0;Process;[PID 1810] /usr/bin/gnome-shell ; 29.0 mW  
  0,0%;  7,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.2 mW  
  0,0%;  5,6;Process;[PID 13] [rcu_sched]; 21.9 mW  
  0,0%;  5,4;Process;[PID 4283] /usr/bin/containerd ; 21.6 mW  
  0,1%;  4,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.4 mW  
  0,0%;  4,7;Process;[PID 687] /usr/bin/containerd ; 18.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
313,6 us/s; 13,4;;;;Timer;tick_sched_timer; 52.5 mW  
 90,1 us/s; 12,5;;;;kWork;psi_avgs_work; 48.8 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 90390] docker-compose up --build ; 42.4 mW  
236,1 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  1,7 ms/s;  7,0;;;  1,6;Process;[PID 1810] /usr/bin/gnome-shell ; 29.0 mW  
125,9 us/s;  7,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.2 mW  
 47,1 us/s;  5,6;;;;Process;[PID 13] [rcu_sched]; 21.9 mW  
327,1 us/s;  5,4;;;;Process;[PID 4283] /usr/bin/containerd ; 21.6 mW  
  1,1 ms/s;  4,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.4 mW  
360,6 us/s;  4,7;;;;Process;[PID 687] /usr/bin/containerd ; 18.9 mW  
  0,8 ms/s;  4,2;;;;Timer;hrtimer_wakeup; 17.4 mW  
  1,2 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.3 mW  
530,1 us/s;  2,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.88 mW  
368,0 us/s;  2,1;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.75 mW  
126,2 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.12 mW  
 31,5 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
371,8 us/s;  1,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.80 mW  
112,2 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.76 mW  
