____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:08:47 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  131.4 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,6;Timer;tick_sched_timer; 53.3 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.5 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
  0,1%;  8,4;Process;[PID 687] /usr/bin/containerd ; 33.2 mW  
  0,2%;  7,3;Process;[PID 1810] /usr/bin/gnome-shell ; 30.2 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,1%;  5,6;Timer;hrtimer_wakeup; 22.6 mW  
  0,0%;  5,5;Process;[PID 13] [rcu_sched]; 21.7 mW  
  0,1%;  4,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
336,2 us/s; 13,6;;;;Timer;tick_sched_timer; 53.3 mW  
 77,4 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  2,0 ms/s; 10,4;;;;Process;[PID 90390] docker-compose up --build ; 42.5 mW  
231,0 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
500,2 us/s;  8,4;;;;Process;[PID 687] /usr/bin/containerd ; 33.2 mW  
  1,8 ms/s;  7,3;;;  2,2;Process;[PID 1810] /usr/bin/gnome-shell ; 30.2 mW  
128,9 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,8 ms/s;  5,6;;;;Timer;hrtimer_wakeup; 22.6 mW  
 56,7 us/s;  5,5;;;;Process;[PID 13] [rcu_sched]; 21.7 mW  
  1,1 ms/s;  4,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.8 mW  
  0,9 ms/s;  3,5;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.8 mW  
256,3 us/s;  3,1;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.3 mW  
  1,2 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.9 mW  
 63,9 us/s;  2,3;;;;Interrupt;[6] tasklet(softirq); 9.03 mW  
 29,6 us/s;  2,3;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 8.99 mW  
346,0 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.56 mW  
186,5 us/s;  1,8;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.20 mW  
 28,8 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
167,7 us/s;  1,5;;;;Process;[PID 4283] /usr/bin/containerd ; 6.21 mW  
120,1 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.77 mW  
162,8 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.62 mW  
  6,2 us/s;  1,2;;;;kWork;blk_mq_run_work_fn; 4.88 mW  
301,2 us/s;  1,1;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 4.78 mW  
 28,7 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 27,4 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 20,6 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
  0,7 ms/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.88 mW  
 27,3 us/s;  0,6;;;;kWork;flush_to_ldisc; 2.56 mW  
 84,5 us/s;  0,6;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.42 mW  
 63,3 us/s;  0,6;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.40 mW  
 50,7 us/s;  0,6;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.39 mW  
 27,3 us/s;  0,6;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.37 mW  
 40,5 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.18 mW  
 30,8 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
 22,8 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
  5,8 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
  4,7 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
134,3 us/s;  0,4;;;;Process;[PID 91997] ping; 1.69 mW  
 98,5 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.66 mW  
 42,3 us/s;  0,4;;;;Process;[PID 92001] ping; 1.60 mW  
217,2 us/s;  0,3;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.58 mW  
 22,3 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 21,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 21,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 18,7 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.58 mW  
