____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:03:49 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.9 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 3.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.7 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.2 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,0%;  8,5;Process;[PID 687] /usr/bin/containerd ; 33.6 mW  
  0,0%;  7,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.2 mW  
  0,2%;  6,6;Process;[PID 1810] /usr/bin/gnome-shell ; 27.4 mW  
  0,1%;  6,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.2 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.1 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 79,4 us/s; 13,2;;;;kWork;psi_avgs_work; 51.7 mW  
  2,0 ms/s; 10,7;;;;Process;[PID 90390] docker-compose up --build ; 43.7 mW  
305,8 us/s; 11,0;;;;Timer;tick_sched_timer; 43.2 mW  
254,5 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
499,9 us/s;  8,5;;;;Process;[PID 687] /usr/bin/containerd ; 33.6 mW  
123,7 us/s;  7,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 28.2 mW  
  1,7 ms/s;  6,6;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 27.4 mW  
  1,2 ms/s;  6,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.2 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.1 mW  
 48,5 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.6 mW  
624,4 us/s;  2,5;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.6 mW  
  1,0 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.3 mW  
 36,2 us/s;  2,5;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 9.78 mW  
203,6 us/s;  2,4;;;;Process;[PID 726] /usr/bin/containerd ; 9.56 mW  
308,4 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.71 mW  
 60,4 us/s;  1,8;;;;Interrupt;[6] tasklet(softirq); 7.27 mW  
 28,6 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
139,3 us/s;  1,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.37 mW  
104,0 us/s;  1,4;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.75 mW  
 33,1 us/s;  1,4;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 5.68 mW  
116,8 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.57 mW  
139,4 us/s;  1,1;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.62 mW  
335,7 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.43 mW  
 27,2 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,7 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
148,9 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.85 mW  
 25,3 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
  6,8 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.12 mW  
 28,0 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.95 mW  
 65,0 us/s;  0,6;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.60 mW  
 14,5 us/s;  0,6;;;;kWork;flush_to_ldisc; 2.35 mW  
114,3 us/s;  0,5;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 2.26 mW  
  6,8 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
571,9 us/s;  0,3;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 1.94 mW  
 39,3 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 39,2 us/s;  0,4;;;;Process;[PID 90570] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.60 mW  
 28,7 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.59 mW  
 25,7 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 20,9 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
  4,9 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
105,8 us/s;  0,3;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 1.47 mW  
 75,2 us/s;  0,3;;;;Process;[PID 91487] ping; 1.44 mW  
 43,3 us/s;  0,3;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 1.41 mW  
 22,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 18,7 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.38 mW  
