____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:06:31 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.7 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 4.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,5;Timer;tick_sched_timer; 49.2 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.5 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,3%;  8,4;Process;[PID 1810] /usr/bin/gnome-shell ; 35.3 mW  
  0,1%;  8,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.4 mW  
  0,0%;  5,7;Process;[PID 687] /usr/bin/containerd ; 22.6 mW  
  0,0%;  5,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.9 mW  
  0,1%;  4,8;Timer;hrtimer_wakeup; 19.7 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
316,6 us/s; 12,5;;;;Timer;tick_sched_timer; 49.2 mW  
 81,0 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 90390] docker-compose up --build ; 42.5 mW  
248,0 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  2,6 ms/s;  8,4;;;  2,1;Process;[PID 1810] /usr/bin/gnome-shell ; 35.3 mW  
  1,4 ms/s;  8,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.4 mW  
347,5 us/s;  5,7;;;;Process;[PID 687] /usr/bin/containerd ; 22.6 mW  
105,2 us/s;  5,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.9 mW  
  0,8 ms/s;  4,8;;;;Timer;hrtimer_wakeup; 19.7 mW  
 41,6 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.4 mW  
369,7 us/s;  4,2;;;;Process;[PID 684] /usr/bin/containerd ; 16.9 mW  
652,5 us/s;  2,8;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.8 mW  
  1,1 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
225,1 us/s;  2,9;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.5 mW  
207,6 us/s;  2,9;;;;Process;[PID 91742] /usr/bin/iperf3 -s -p 5201 ; 11.5 mW  
214,3 us/s;  2,6;;;;Interrupt;[6] tasklet(softirq); 10.5 mW  
 10,4 us/s;  2,3;;;;Timer;qdisc_watchdog; 8.97 mW  
 43,8 us/s;  2,2;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 8.62 mW  
 28,9 us/s;  1,8;;;;kWork;blk_mq_run_work_fn; 7.04 mW  
 24,8 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
281,9 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
 96,9 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
 86,2 us/s;  1,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.15 mW  
525,7 us/s;  1,0;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.62 mW  
280,6 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.37 mW  
  0,9 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.21 mW  
 51,9 us/s;  1,0;;;;kWork;blk_mq_requeue_work; 4.14 mW  
 94,1 us/s;  1,0;;;;Process;[PID 90464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 3.99 mW  
 30,5 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 29,6 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 3.93 mW  
 32,9 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.74 mW  
 93,2 us/s;  0,9;;;;Process;[PID 218] [jbd2/sda1-8]; 3.60 mW  
 35,7 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 37,9 us/s;  0,7;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.77 mW  
 36,3 us/s;  0,6;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.57 mW  
134,5 us/s;  0,6;;;;Process;[PID 91765] iperf3; 2.47 mW  
 27,3 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
  8,1 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
158,4 us/s;  0,5;;;;Process;[PID 91760] FogMon; 2.11 mW  
265,3 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.82 mW  
 34,2 us/s;  0,4;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.79 mW  
 19,6 us/s;  0,4;;;;kWork;flush_to_ldisc; 1.77 mW  
 46,9 us/s;  0,4;;;;Process;[PID 91762] ping; 1.61 mW  
 40,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 37,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 23,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 18,5 us/s;  0,4;;;;Process;[PID 1797] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ; 1.58 mW  
 54,3 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 34,9 us/s;  0,3;;;;Process;[PID 90575] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 1.40 mW  
214,7 us/s; 0,30;;;;Process;[PID 90555] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 1.38 mW  
  7,0 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
495,1 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq); 1.27 mW  
 62,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 48,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 35,5 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
 14,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 51,6 us/s; 0,25;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.03 mW  
 19,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 15,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 12,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  987 uW  
  8,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  983 uW  
148,1 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  928 uW  
  0,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  908 uW  
 89,9 us/s; 0,20;;;;Process;[PID 91751] journal-offline;  869 uW  
 69,1 us/s; 0,20;;;;Process;[PID 91750] journal-offline;  849 uW  
 68,4 us/s; 0,20;;;;Process;[PID 91763] assolo_run;  848 uW  
 44,5 us/s; 0,20;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  824 uW  
 42,9 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  822 uW  
 14,3 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  794 uW  
  7,7 us/s; 0,20;;;;Process;[PID 90656] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ;  787 uW  
  6,2 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  786 uW  
  2,1 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  782 uW  
  1,6 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,0 us/s; 0,20;;;;kWork;kfree_rcu_work;  780 uW  
  0,9 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  780 uW  
  0,5 us/s; 0,20;;;;kWork;kfree_rcu_monitor;  780 uW  
165,2 us/s; 0,15;;;;Process;[PID 91724] tracker-extract;  750 uW  
 68,0 us/s; 0,15;;;;Process;[PID 90465] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  653 uW  
 56,4 us/s; 0,15;;;;Process;[PID 91759] FogMon;  641 uW  
 42,7 us/s; 0,15;;;;Process;[PID 91719] pool-org.gnome.;  627 uW  
 41,0 us/s; 0,15;;;;Process;[PID 90662] [assolo_rcv];  626 uW  
 38,3 us/s; 0,15;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ;  623 uW  
 18,3 us/s; 0,15;;;;Process;[PID 90574] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  603 uW  
 14,0 us/s; 0,15;;;;Process;[PID 91763] FogMon;  599 uW  
  9,1 us/s; 0,15;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  594 uW  
  4,9 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  589 uW  
  3,4 us/s; 0,15;;;;Process;[PID 91744] powertop --csv=powertop-24-nadp.csv ;  588 uW  
 84,2 us/s; 0,10;;;;Process;[PID 91740] single;  474 uW  
 62,2 us/s; 0,10;;;;Process;[PID 91754] tracker-miner-f;  452 uW  
 14,8 us/s; 0,10;;;;Process;[PID 2046] /usr/libexec/gsd-printer ;  404 uW  
 13,4 us/s; 0,10;;;;Process;[PID 91752] pool-gnome-shel;  403 uW  
 13,2 us/s; 0,10;;;;Process;[PID 91243] [kworker/u8:0];  403 uW  
 11,8 us/s; 0,10;;;;Timer;watchdog_timer_fn;  402 uW  
 11,1 us/s; 0,10;;;;kWork;netstamp_clear;  401 uW  
  9,8 us/s; 0,10;;;;Process;[PID 91717] pool-sublime_te;  400 uW  
  7,6 us/s; 0,10;;;;Process;[PID 619] /usr/lib/policykit-1/polkitd --no-debug ;  397 uW  
  7,2 us/s; 0,10;;;;Process;[PID 90576] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625;  397 uW  
  5,5 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  395 uW  
