____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:11:02 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  164.4 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 4.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,6;Timer;tick_sched_timer; 73.1 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
  0,2%;  9,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.1 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,1%;  8,2;Timer;hrtimer_wakeup; 32.9 mW  
  0,2%;  7,5;Process;[PID 1810] /usr/bin/gnome-shell ; 31.2 mW  
  0,0%;  7,6;Process;[PID 13] [rcu_sched]; 29.7 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,1%;  5,6;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 23.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
384,9 us/s; 18,6;;;;Timer;tick_sched_timer; 73.1 mW  
 88,9 us/s; 13,2;;;;kWork;psi_avgs_work; 51.7 mW  
  2,2 ms/s; 10,9;;;;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
  2,3 ms/s;  9,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.1 mW  
274,7 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,9 ms/s;  8,2;;;;Timer;hrtimer_wakeup; 32.9 mW  
  1,8 ms/s;  7,5;;;  2,6;Process;[PID 1810] /usr/bin/gnome-shell ; 31.2 mW  
 74,0 us/s;  7,6;;;;Process;[PID 13] [rcu_sched]; 29.7 mW  
132,8 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  1,1 ms/s;  5,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 23.1 mW  
362,7 us/s;  5,5;;;;Process;[PID 726] /usr/bin/containerd ; 22.0 mW  
378,0 us/s;  5,1;;;;Process;[PID 687] /usr/bin/containerd ; 20.5 mW  
  1,0 ms/s;  4,7;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.5 mW  
260,9 us/s;  3,4;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.5 mW  
 23,3 us/s;  3,1;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 12.3 mW  
 44,7 us/s;  3,1;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 12.1 mW  
  1,1 ms/s;  2,1;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.49 mW  
125,6 us/s;  2,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.90 mW  
141,9 us/s;  1,9;;;;Interrupt;[6] tasklet(softirq); 7.74 mW  
119,7 us/s;  1,6;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 6.36 mW  
 32,7 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
