____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:07:25 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  111.8 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.4 mW  
  0,2%; 10,5;Process;[PID 90390] docker-compose up --build ; 42.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
  0,0%;  9,0;Timer;tick_sched_timer; 35.3 mW  
  0,2%;  5,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.6 mW  
  0,0%;  5,1;Process;[PID 687] /usr/bin/containerd ; 20.4 mW  
  0,0%;  4,6;Process;[PID 684] /usr/bin/containerd ; 18.5 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.1 mW  
  0,1%;  3,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.5 mW  
  0,0%;  3,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 74,8 us/s; 12,1;;;;kWork;psi_avgs_work; 47.4 mW  
  1,8 ms/s; 10,5;;;;Process;[PID 90390] docker-compose up --build ; 42.7 mW  
210,3 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
259,0 us/s;  9,0;;;;Timer;tick_sched_timer; 35.3 mW  
  1,8 ms/s;  5,3;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.6 mW  
320,8 us/s;  5,1;;;;Process;[PID 687] /usr/bin/containerd ; 20.4 mW  
334,6 us/s;  4,6;;;;Process;[PID 684] /usr/bin/containerd ; 18.5 mW  
  0,7 ms/s;  4,4;;;;Timer;hrtimer_wakeup; 18.1 mW  
  0,9 ms/s;  3,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.5 mW  
 88,6 us/s;  3,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.3 mW  
 39,8 us/s;  3,7;;;;Process;[PID 13] [rcu_sched]; 14.7 mW  
 26,1 us/s;  2,9;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 11.3 mW  
  0,8 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.1 mW  
561,4 us/s;  2,0;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.55 mW  
 17,5 us/s;  2,1;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 8.40 mW  
 40,3 us/s;  1,7;;;;Interrupt;[6] tasklet(softirq); 6.86 mW  
124,5 us/s;  1,7;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.75 mW  
 26,0 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
