____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:00:12 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 5.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,0%; 12,7;Timer;tick_sched_timer; 50.0 mW  
  0,3%; 10,6;Process;[PID 1810] /usr/bin/gnome-shell ; 44.9 mW  
  0,2%; 10,6;Process;[PID 90390] docker-compose up --build ; 43.1 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  0,2%;  8,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 35.7 mW  
  0,0%;  8,3;Process;[PID 4283] /usr/bin/containerd ; 33.0 mW  
  0,0%;  4,9;Process;[PID 13] [rcu_sched]; 19.3 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.1 mW  
  0,0%;  4,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 73,8 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
313,2 us/s; 12,7;;;;Timer;tick_sched_timer; 50.0 mW  
  3,4 ms/s; 10,6;;;  3,4;Process;[PID 1810] /usr/bin/gnome-shell ; 44.9 mW  
  1,8 ms/s; 10,6;;;;Process;[PID 90390] docker-compose up --build ; 43.1 mW  
219,1 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  2,0 ms/s;  8,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 35.7 mW  
468,3 us/s;  8,3;;;;Process;[PID 4283] /usr/bin/containerd ; 33.0 mW  
 47,7 us/s;  4,9;;;;Process;[PID 13] [rcu_sched]; 19.3 mW  
  0,7 ms/s;  4,4;;;;Timer;hrtimer_wakeup; 18.1 mW  
 75,4 us/s;  4,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.0 mW  
  0,7 ms/s;  3,1;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.8 mW  
  0,9 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
  0,7 ms/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.5 mW  
480,1 us/s;  2,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.0 mW  
244,6 us/s;  2,5;;;;Process;[PID 684] /usr/bin/containerd ; 10.2 mW  
142,6 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.94 mW  
130,3 us/s;  2,0;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.92 mW  
 28,8 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
118,7 us/s;  1,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.57 mW  
118,4 us/s;  1,2;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.99 mW  
 72,0 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.36 mW  
 24,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
