____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:14:12 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  194.4 wakeup/s;CPU:  7.3% usage;GPU: 0 ops/s;GFX: 7.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%; 31,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  133 mW  
  0,4%; 17,1;Process;[PID 1810] /usr/bin/gnome-shell ; 71.2 mW  
  0,1%; 17,1;Timer;tick_sched_timer; 67.2 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,3%; 10,4;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 43.8 mW  
  0,2%; 10,5;Process;[PID 90390] docker-compose up --build ; 43.4 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  3,4%; 0,00;Process;[PID 92569] URL Classifier; 34.1 mW  
  0,1%;  7,4;Timer;hrtimer_wakeup; 29.7 mW  
  0,0%;  7,3;Process;[PID 13] [rcu_sched]; 28.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,7 ms/s; 31,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  133 mW  
  4,3 ms/s; 17,1;;;  5,0;Process;[PID 1810] /usr/bin/gnome-shell ; 71.2 mW  
504,5 us/s; 17,1;;;;Timer;tick_sched_timer; 67.2 mW  
 98,2 us/s; 13,3;;;;kWork;psi_avgs_work; 51.9 mW  
  3,0 ms/s; 10,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 43.8 mW  
  2,3 ms/s; 10,5;;;;Process;[PID 90390] docker-compose up --build ; 43.4 mW  
300,0 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
 34,1 ms/s;;;;;Process;[PID 92569] URL Classifier; 34.1 mW  
  0,9 ms/s;  7,4;;;;Timer;hrtimer_wakeup; 29.7 mW  
 52,4 us/s;  7,3;;;;Process;[PID 13] [rcu_sched]; 28.5 mW  
379,1 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 22.0 mW  
377,4 us/s;  5,2;;;;Process;[PID 684] /usr/bin/containerd ; 20.8 mW  
  1,1 ms/s;  4,4;;;  1,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.4 mW  
 98,1 us/s;  4,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  
358,4 us/s;  4,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 16.3 mW  
  2,4 ms/s;  3,4;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 15.8 mW  
241,7 us/s;  3,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 12.3 mW  
  0,9 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.0 mW  
474,1 us/s;  2,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.4 mW  
265,9 us/s;  2,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.6 mW  
350,7 us/s;  2,0;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 8.34 mW  
  4,8 ms/s;  0,7;;;;Process;[PID 92569] Classif~ Update; 7.49 mW  
 32,9 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.05 mW  
264,4 us/s;  1,2;;;;Interrupt;[3] net_rx(softirq); 4.94 mW  
 88,0 us/s;  1,1;;;;Interrupt;[6] tasklet(softirq); 4.57 mW  
 25,6 us/s;  1,0;;;;kWork;blk_mq_requeue_work; 4.12 mW  
