____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:17:21 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  142.1 wakeup/s;CPU:  2.4% usage;GPU: 0 ops/s;GFX: 7.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%; 17,1;Process;[PID 1810] /usr/bin/gnome-shell ; 72.7 mW  
  0,0%; 12,3;Timer;tick_sched_timer; 48.3 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.2 mW  
  0,2%;  9,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.9 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.2 mW  
  0,0%;  5,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.6 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.6 mW  
  0,1%;  4,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  6,0 ms/s; 17,1;;;  4,9;Process;[PID 1810] /usr/bin/gnome-shell ; 72.7 mW  
323,5 us/s; 12,3;;;;Timer;tick_sched_timer; 48.3 mW  
 70,4 us/s; 12,3;;;;kWork;psi_avgs_work; 48.2 mW  
  1,8 ms/s; 10,9;;;;Process;[PID 90390] docker-compose up --build ; 44.2 mW  
  2,1 ms/s;  9,7;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.9 mW  
217,6 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.2 mW  
101,8 us/s;  5,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.6 mW  
 40,5 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.6 mW  
  1,1 ms/s;  4,3;;;  1,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.9 mW  
273,1 us/s;  4,0;;;;Process;[PID 725] /usr/bin/containerd ; 15.9 mW  
182,7 us/s;  3,5;;;;Process;[PID 684] /usr/bin/containerd ; 13.8 mW  
155,3 us/s;  2,8;;;;Process;[PID 687] /usr/bin/containerd ; 11.1 mW  
  1,0 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.7 mW  
164,5 us/s;  2,2;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.93 mW  
644,9 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.47 mW  
 34,7 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.86 mW  
 63,3 us/s;  1,7;;;;Interrupt;[6] tasklet(softirq); 6.69 mW  
 94,2 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
