____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:58:51 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  145.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 5.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,6;Process;[PID 1810] /usr/bin/gnome-shell ; 57.1 mW  
  0,0%; 13,2;Timer;tick_sched_timer; 52.0 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 11,1;Process;[PID 90390] docker-compose up --build ; 45.2 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,2%;  9,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.3 mW  
  0,1%;  6,6;Timer;hrtimer_wakeup; 26.7 mW  
  0,0%;  5,9;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,0%;  5,3;Process;[PID 4283] /usr/bin/containerd ; 21.0 mW  
  0,0%;  5,2;Process;[PID 687] /usr/bin/containerd ; 20.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,9 ms/s; 13,6;;;  3,8;Process;[PID 1810] /usr/bin/gnome-shell ; 57.1 mW  
314,6 us/s; 13,2;;;;Timer;tick_sched_timer; 52.0 mW  
 81,4 us/s; 12,6;;;;kWork;psi_avgs_work; 49.2 mW  
  2,0 ms/s; 11,1;;;;Process;[PID 90390] docker-compose up --build ; 45.2 mW  
245,8 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  2,2 ms/s;  9,0;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.3 mW  
  0,8 ms/s;  6,6;;;;Timer;hrtimer_wakeup; 26.7 mW  
 45,7 us/s;  5,9;;;;Process;[PID 13] [rcu_sched]; 23.2 mW  
341,4 us/s;  5,3;;;;Process;[PID 4283] /usr/bin/containerd ; 21.0 mW  
336,0 us/s;  5,2;;;;Process;[PID 687] /usr/bin/containerd ; 20.6 mW  
 76,1 us/s;  4,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.2 mW  
 30,7 us/s;  3,0;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 11.7 mW  
  1,0 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.3 mW  
357,3 us/s;  2,8;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.3 mW  
101,8 us/s;  2,3;;;;Interrupt;[6] tasklet(softirq); 9.26 mW  
661,4 us/s;  2,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.85 mW  
 99,3 us/s;  2,0;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.09 mW  
128,1 us/s;  1,7;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.95 mW  
 28,5 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 97,3 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.94 mW  
274,3 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.54 mW  
646,9 us/s;  1,2;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 5.32 mW  
 10,8 us/s;  1,3;;;;kWork;blk_mq_run_work_fn; 5.27 mW  
 90,7 us/s;  1,2;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.96 mW  
133,0 us/s;  1,0;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 4.03 mW  
 33,8 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 24,7 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 22,9 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
