____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:13:45 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  135.3 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 7.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 19,8;Process;[PID 1810] /usr/bin/gnome-shell ; 81.9 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,0%; 12,7;Timer;tick_sched_timer; 49.8 mW  
  0,2%; 10,1;Process;[PID 90390] docker-compose up --build ; 41.2 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  5,3;Process;[PID 684] /usr/bin/containerd ; 21.2 mW  
  0,0%;  5,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,0%;  4,8;Process;[PID 13] [rcu_sched]; 18.9 mW  
  0,0%;  4,7;Process;[PID 687] /usr/bin/containerd ; 18.8 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,8 ms/s; 19,8;;;  5,5;Process;[PID 1810] /usr/bin/gnome-shell ; 81.9 mW  
 84,7 us/s; 13,2;;;;kWork;psi_avgs_work; 51.7 mW  
325,1 us/s; 12,7;;;;Timer;tick_sched_timer; 49.8 mW  
  1,9 ms/s; 10,1;;;;Process;[PID 90390] docker-compose up --build ; 41.2 mW  
242,5 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
389,6 us/s;  5,3;;;;Process;[PID 684] /usr/bin/containerd ; 21.2 mW  
104,3 us/s;  5,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
 43,1 us/s;  4,8;;;;Process;[PID 13] [rcu_sched]; 18.9 mW  
301,8 us/s;  4,7;;;;Process;[PID 687] /usr/bin/containerd ; 18.8 mW  
  0,8 ms/s;  4,6;;;;Timer;hrtimer_wakeup; 18.7 mW  
  1,1 ms/s;  4,3;;;  1,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.0 mW  
580,9 us/s;  3,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.6 mW  
  1,0 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.5 mW  
155,8 us/s;  2,3;;;;Interrupt;[6] tasklet(softirq); 9.32 mW  
310,2 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.11 mW  
 29,2 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.88 mW  
 97,1 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
132,9 us/s;  1,3;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.39 mW  
103,2 us/s;  1,2;;;;Process;[PID 726] /usr/bin/containerd ; 4.98 mW  
130,0 us/s;  1,2;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.81 mW  
 20,6 us/s;  1,2;;;;kWork;blk_mq_run_work_fn; 4.70 mW  
 95,6 us/s;  1,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.19 mW  
137,8 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.84 mW  
290,8 us/s;  0,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.80 mW  
 42,7 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.55 mW  
 24,0 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
 23,9 us/s;  0,8;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
  6,6 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
 64,4 us/s;  0,6;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 2.40 mW  
 30,7 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.37 mW  
 19,0 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.36 mW  
557,8 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.31 mW  
 42,9 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 1.99 mW  
 19,0 us/s;  0,5;;;;kWork;flush_to_ldisc; 1.97 mW  
 14,2 us/s;  0,5;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.96 mW  
 41,5 us/s;  0,4;;;;kWork;fb_deferred_io_work; 1.80 mW  
  1,7 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.75 mW  
