____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:18:16 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  134.0 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,7;kWork;psi_avgs_work; 53.7 mW  
  0,0%; 11,7;Timer;tick_sched_timer; 46.2 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,0%;  7,5;Process;[PID 725] /usr/bin/containerd ; 29.7 mW  
  0,3%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.5 mW  
  0,1%;  6,0;Process;[PID 1810] /usr/bin/gnome-shell ; 24.8 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.4 mW  
  0,1%;  5,6;Timer;hrtimer_wakeup; 22.7 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 91,9 us/s; 13,7;;;;kWork;psi_avgs_work; 53.7 mW  
391,0 us/s; 11,7;;;;Timer;tick_sched_timer; 46.2 mW  
  2,4 ms/s; 10,8;;;;Process;[PID 90390] docker-compose up --build ; 44.7 mW  
255,9 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
425,3 us/s;  7,5;;;;Process;[PID 725] /usr/bin/containerd ; 29.7 mW  
  2,6 ms/s;  6,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.5 mW  
  1,2 ms/s;  6,0;;;  2,1;Process;[PID 1810] /usr/bin/gnome-shell ; 24.8 mW  
166,3 us/s;  5,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.4 mW  
  0,9 ms/s;  5,6;;;;Timer;hrtimer_wakeup; 22.7 mW  
 54,2 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.6 mW  
  1,2 ms/s;  3,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 15.8 mW  
255,4 us/s;  3,2;;;;Interrupt;[6] tasklet(softirq); 12.9 mW  
  1,1 ms/s;  3,0;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.8 mW  
303,8 us/s;  2,9;;;;Process;[PID 687] /usr/bin/containerd ; 11.8 mW  
  1,0 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
502,1 us/s;  2,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.69 mW  
354,2 us/s;  1,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.95 mW  
170,0 us/s;  1,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.58 mW  
