____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:12:50 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  413.0 wakeup/s;CPU:  12.1% usage;GPU: 0 ops/s;GFX: 75.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  6,2%;198,5;Process;[PID 1810] /usr/bin/gnome-shell ;  836 mW  
  1,7%; 29,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  134 mW  
  2,0%; 17,8;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 89.5 mW  
  0,4%; 14,4;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 60.3 mW  
  0,0%; 15,3;kWork;psi_avgs_work; 59.9 mW  
  0,1%; 12,5;Timer;tick_sched_timer; 49.5 mW  
  0,2%; 11,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 46.2 mW  
  0,0%; 11,3;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 44.6 mW  
  0,2%; 10,0;Process;[PID 90390] docker-compose up --build ; 40.6 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 62,0 ms/s;198,5;;; 50,5;Process;[PID 1810] /usr/bin/gnome-shell ;  836 mW  
 17,5 ms/s; 29,8;;;  8,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  134 mW  
 19,9 ms/s; 17,8;;;  6,5;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 89.5 mW  
  4,0 ms/s; 14,4;;;  2,1;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 60.3 mW  
 93,8 us/s; 15,3;;;;kWork;psi_avgs_work; 59.9 mW  
574,8 us/s; 12,5;;;;Timer;tick_sched_timer; 49.5 mW  
  2,3 ms/s; 11,2;;;  2,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 46.2 mW  
344,3 us/s; 11,3;;;  4,4;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 44.6 mW  
  1,6 ms/s; 10,0;;;;Process;[PID 90390] docker-compose up --build ; 40.6 mW  
213,7 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  2,0 ms/s;  7,8;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.4 mW  
 50,9 us/s;  6,3;;;;Process;[PID 13] [rcu_sched]; 24.6 mW  
 96,2 us/s;  6,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.5 mW  
  1,0 ms/s;  5,9;;;;Timer;hrtimer_wakeup; 24.0 mW  
306,7 us/s;  5,5;;;;Process;[PID 687] /usr/bin/containerd ; 21.9 mW  
305,0 us/s;  5,5;;;;Process;[PID 726] /usr/bin/containerd ; 21.9 mW  
272,6 us/s;  4,1;;;;Process;[PID 2141] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.; 16.4 mW  
  1,4 ms/s;  3,8;;;;kWork;fb_deferred_io_work; 16.2 mW  
377,3 us/s;  3,4;;;;Interrupt;[6] tasklet(softirq); 13.8 mW  
310,7 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.94 mW  
 26,2 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
 90,3 us/s;  1,5;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.13 mW  
257,2 us/s;  1,5;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 6.10 mW  
 96,3 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.94 mW  
363,7 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.82 mW  
