____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:16:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  158.4 wakeup/s;CPU:  2.4% usage;GPU: 0 ops/s;GFX: 7.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 16,6;Process;[PID 1810] /usr/bin/gnome-shell ; 68.6 mW  
  0,0%; 15,5;Timer;tick_sched_timer; 60.8 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,3%; 11,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 48.9 mW  
  0,2%; 11,0;Process;[PID 90390] docker-compose up --build ; 45.1 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  7,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 30.0 mW  
  0,0%;  6,0;Process;[PID 13] [rcu_sched]; 23.4 mW  
  0,0%;  5,4;Process;[PID 725] /usr/bin/containerd ; 21.6 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,9 ms/s; 16,6;;;  4,9;Process;[PID 1810] /usr/bin/gnome-shell ; 68.6 mW  
354,0 us/s; 15,5;;;;Timer;tick_sched_timer; 60.8 mW  
 78,5 us/s; 12,7;;;;kWork;psi_avgs_work; 49.8 mW  
  2,9 ms/s; 11,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 48.9 mW  
  2,1 ms/s; 11,0;;;;Process;[PID 90390] docker-compose up --build ; 45.1 mW  
248,7 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
150,6 us/s;  7,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 30.0 mW  
 48,3 us/s;  6,0;;;;Process;[PID 13] [rcu_sched]; 23.4 mW  
352,4 us/s;  5,4;;;;Process;[PID 725] /usr/bin/containerd ; 21.6 mW  
  0,9 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.2 mW  
381,5 us/s;  5,3;;;;Process;[PID 684] /usr/bin/containerd ; 21.0 mW  
  0,8 ms/s;  4,4;;;  1,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.2 mW  
  1,7 ms/s;  4,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 17.7 mW  
  1,2 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
330,6 us/s;  2,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 9.10 mW  
 19,9 us/s;  2,1;;;;Process;[PID 12] [ksoftirqd/0]; 8.40 mW  
 43,0 us/s;  2,1;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 8.23 mW  
196,3 us/s;  1,9;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.60 mW  
171,6 us/s;  1,8;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.38 mW  
 39,5 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
143,2 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.99 mW  
476,4 us/s;  1,4;;;;Interrupt;[3] net_rx(softirq); 5.93 mW  
289,0 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
319,7 us/s;  0,8;;;;Process;[PID 92804] /usr/bin/iperf3 -s -p 5201 ; 3.63 mW  
  0,9 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.41 mW  
  8,8 us/s;  0,8;;;;Timer;qdisc_watchdog; 3.13 mW  
 39,5 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 25,6 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.75 mW  
  9,3 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
 26,8 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.56 mW  
