____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:06:04 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  143.1 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 14,9;Timer;tick_sched_timer; 58.6 mW  
  0,0%; 13,5;kWork;psi_avgs_work; 52.9 mW  
  0,2%; 10,6;Process;[PID 90390] docker-compose up --build ; 43.4 mW  
  0,3%; 10,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.8 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,2%;  6,1;Process;[PID 1810] /usr/bin/gnome-shell ; 25.8 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.3 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.3 mW  
  0,0%;  5,5;Process;[PID 684] /usr/bin/containerd ; 21.8 mW  
  0,0%;  5,2;Process;[PID 13] [rcu_sched]; 20.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
365,8 us/s; 14,9;;;;Timer;tick_sched_timer; 58.6 mW  
 84,6 us/s; 13,5;;;;kWork;psi_avgs_work; 52.9 mW  
  2,1 ms/s; 10,6;;;;Process;[PID 90390] docker-compose up --build ; 43.4 mW  
  3,2 ms/s; 10,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.8 mW  
240,7 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  1,8 ms/s;  6,1;;;  1,6;Process;[PID 1810] /usr/bin/gnome-shell ; 25.8 mW  
131,4 us/s;  5,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.3 mW  
  0,9 ms/s;  5,5;;;;Timer;hrtimer_wakeup; 22.3 mW  
387,3 us/s;  5,5;;;;Process;[PID 684] /usr/bin/containerd ; 21.8 mW  
 47,6 us/s;  5,2;;;;Process;[PID 13] [rcu_sched]; 20.3 mW  
317,9 us/s;  4,9;;;;Process;[PID 687] /usr/bin/containerd ; 19.6 mW  
  1,0 ms/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.5 mW  
562,4 us/s;  2,9;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.9 mW  
433,2 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.8 mW  
437,1 us/s;  2,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 10.2 mW  
  1,1 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.1 mW  
107,7 us/s;  1,9;;;;Interrupt;[6] tasklet(softirq); 7.71 mW  
539,7 us/s;  1,8;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.55 mW  
256,3 us/s;  1,7;;;;Process;[PID 91710] /usr/bin/iperf3 -s -p 5201 ; 7.08 mW  
