____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:02:54 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  136.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,0%; 12,3;Timer;tick_sched_timer; 48.5 mW  
  0,2%; 10,5;Process;[PID 90390] docker-compose up --build ; 43.2 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,2%;  7,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 30.0 mW  
  0,2%;  7,1;Process;[PID 1810] /usr/bin/gnome-shell ; 29.5 mW  
  0,1%;  6,3;Timer;hrtimer_wakeup; 25.6 mW  
  0,0%;  5,6;Process;[PID 684] /usr/bin/containerd ; 22.2 mW  
  0,0%;  5,2;Process;[PID 13] [rcu_sched]; 20.3 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 85,1 us/s; 13,1;;;;kWork;psi_avgs_work; 51.1 mW  
319,0 us/s; 12,3;;;;Timer;tick_sched_timer; 48.5 mW  
  2,1 ms/s; 10,5;;;;Process;[PID 90390] docker-compose up --build ; 43.2 mW  
243,0 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  1,6 ms/s;  7,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 30.0 mW  
  1,8 ms/s;  7,1;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 29.5 mW  
  0,8 ms/s;  6,3;;;;Timer;hrtimer_wakeup; 25.6 mW  
342,0 us/s;  5,6;;;;Process;[PID 684] /usr/bin/containerd ; 22.2 mW  
 41,7 us/s;  5,2;;;;Process;[PID 13] [rcu_sched]; 20.3 mW  
118,4 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
324,8 us/s;  4,5;;;;Process;[PID 687] /usr/bin/containerd ; 18.1 mW  
695,2 us/s;  3,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 14.9 mW  
  0,7 ms/s;  3,0;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.4 mW  
  1,1 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.4 mW  
 27,4 us/s;  2,1;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 8.21 mW  
217,9 us/s;  1,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.62 mW  
257,1 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.47 mW  
