____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:14:39 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.1 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 6.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 16,4;Process;[PID 1810] /usr/bin/gnome-shell ; 68.4 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,0%; 12,3;Timer;tick_sched_timer; 48.3 mW  
  0,2%; 10,2;Process;[PID 90390] docker-compose up --build ; 41.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,2%;  8,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.4 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.5 mW  
  0,1%;  6,1;Timer;hrtimer_wakeup; 24.7 mW  
  0,0%;  5,6;Process;[PID 687] /usr/bin/containerd ; 22.2 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,3 ms/s; 16,4;;;  4,7;Process;[PID 1810] /usr/bin/gnome-shell ; 68.4 mW  
 86,0 us/s; 13,2;;;;kWork;psi_avgs_work; 51.7 mW  
353,1 us/s; 12,3;;;;Timer;tick_sched_timer; 48.3 mW  
  2,0 ms/s; 10,2;;;;Process;[PID 90390] docker-compose up --build ; 41.7 mW  
269,1 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  1,8 ms/s;  8,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.4 mW  
176,4 us/s;  7,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.5 mW  
  0,9 ms/s;  6,1;;;;Timer;hrtimer_wakeup; 24.7 mW  
376,2 us/s;  5,6;;;;Process;[PID 687] /usr/bin/containerd ; 22.2 mW  
384,7 us/s;  5,0;;;;Process;[PID 684] /usr/bin/containerd ; 19.9 mW  
 50,5 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.0 mW  
  0,7 ms/s;  3,5;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.3 mW  
  1,5 ms/s;  2,6;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
  0,8 ms/s;  2,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.76 mW  
154,6 us/s;  2,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.53 mW  
318,7 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.72 mW  
 32,6 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.63 mW  
177,0 us/s;  1,4;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.83 mW  
108,2 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.56 mW  
159,5 us/s;  1,2;;;;Interrupt;[6] tasklet(softirq); 4.84 mW  
 77,7 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.36 mW  
283,1 us/s;  0,9;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 3.99 mW  
 28,8 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 31,6 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 28,0 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
  0,8 ms/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.97 mW  
 41,5 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.77 mW  
113,5 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.45 mW  
 19,8 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.36 mW  
 81,1 us/s;  0,5;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.22 mW  
 48,0 us/s;  0,5;;;;kWork;ext4_end_io_rsv_work; 2.19 mW  
 64,3 us/s;  0,4;;;;kWork;fb_deferred_io_work; 1.82 mW  
 42,3 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.80 mW  
 10,3 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.76 mW  
  8,0 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 42,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 39,6 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 29,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 78,7 us/s;  0,3;;;;Process;[PID 92626] ping; 1.44 mW  
  1,4 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.42 mW  
 35,2 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
100,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.27 mW  
 67,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 39,8 us/s; 0,30;;;;Process;[PID 90457] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 1.21 mW  
 17,7 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 13,4 us/s; 0,30;;;;kWork;flush_to_ldisc; 1.18 mW  
146,0 us/s; 0,25;;;;Process;[PID 92623] FogMon; 1.12 mW  
 88,5 us/s; 0,25;;;;Process;[PID 92592] pool-tracker-mi; 1.06 mW  
 83,3 us/s; 0,25;;;;Process;[PID 92630] ping -c 3 leader ; 1.06 mW  
 35,1 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 16,4 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 15,3 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  990 uW  
 15,2 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  989 uW  
 13,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  988 uW  
 11,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
158,8 us/s; 0,20;;;;Process;[PID 89961] /usr/libexec/tracker-store ;  938 uW  
335,4 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  920 uW  
128,6 us/s; 0,20;;;;Process;[PID 92595] gdbus;  908 uW  
313,3 us/s; 0,15;;;;Process;[PID 92593] tracker-extract;  898 uW  
 38,4 us/s; 0,20;;;;Process;[PID 89965] /usr/libexec/tracker-store ;  818 uW  
 19,2 us/s; 0,20;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8;  799 uW  
 14,2 us/s; 0,20;;;;kWork;wb_workfn;  794 uW  
  4,2 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  784 uW  
 42,3 us/s; 0,15;;;;kWork;netstamp_clear;  627 uW  
 16,8 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  601 uW  
