____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:05:37 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.5 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,6;Timer;tick_sched_timer; 53.5 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.4 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 44.5 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,1%;  6,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.7 mW  
  0,1%;  6,0;Timer;hrtimer_wakeup; 24.4 mW  
  0,2%;  5,7;Process;[PID 1810] /usr/bin/gnome-shell ; 24.1 mW  
  0,1%;  5,7;Process;[PID 684] /usr/bin/containerd ; 22.8 mW  
  0,0%;  5,3;Process;[PID 13] [rcu_sched]; 20.9 mW  
  0,0%;  5,1;Process;[PID 687] /usr/bin/containerd ; 20.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
342,7 us/s; 13,6;;;;Timer;tick_sched_timer; 53.5 mW  
 81,9 us/s; 12,9;;;;kWork;psi_avgs_work; 50.4 mW  
  2,2 ms/s; 10,8;;;;Process;[PID 90390] docker-compose up --build ; 44.5 mW  
265,9 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  1,4 ms/s;  6,2;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.7 mW  
  0,9 ms/s;  6,0;;;;Timer;hrtimer_wakeup; 24.4 mW  
  1,7 ms/s;  5,7;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.1 mW  
545,3 us/s;  5,7;;;;Process;[PID 684] /usr/bin/containerd ; 22.8 mW  
 49,6 us/s;  5,3;;;;Process;[PID 13] [rcu_sched]; 20.9 mW  
343,9 us/s;  5,1;;;;Process;[PID 687] /usr/bin/containerd ; 20.2 mW  
162,0 us/s;  5,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,8 ms/s;  3,2;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.5 mW  
  0,9 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.84 mW  
286,6 us/s;  2,3;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.25 mW  
237,7 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.45 mW  
180,1 us/s;  1,5;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.03 mW  
 26,8 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.87 mW  
129,2 us/s;  1,4;;;;Interrupt;[6] tasklet(softirq); 5.78 mW  
