____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:10:35 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  124.2 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;Timer;tick_sched_timer; 48.6 mW  
  0,0%; 12,0;kWork;psi_avgs_work; 47.1 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 44.2 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,1%;  6,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.3 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.1 mW  
  0,2%;  5,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.6 mW  
  0,0%;  5,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.6 mW  
  0,0%;  5,5;Process;[PID 726] /usr/bin/containerd ; 22.0 mW  
  0,0%;  5,4;Process;[PID 687] /usr/bin/containerd ; 21.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
313,3 us/s; 12,4;;;;Timer;tick_sched_timer; 48.6 mW  
 87,7 us/s; 12,0;;;;kWork;psi_avgs_work; 47.1 mW  
  2,1 ms/s; 10,8;;;;Process;[PID 90390] docker-compose up --build ; 44.2 mW  
244,7 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  1,3 ms/s;  6,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.3 mW  
  0,9 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.1 mW  
  1,6 ms/s;  5,4;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.6 mW  
159,5 us/s;  5,7;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.6 mW  
360,5 us/s;  5,5;;;;Process;[PID 726] /usr/bin/containerd ; 22.0 mW  
392,2 us/s;  5,4;;;;Process;[PID 687] /usr/bin/containerd ; 21.4 mW  
 55,9 us/s;  5,3;;;;Process;[PID 13] [rcu_sched]; 20.7 mW  
 36,8 us/s;  3,3;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 12.9 mW  
568,4 us/s;  2,5;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.3 mW  
  1,0 ms/s;  2,2;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.58 mW  
330,5 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.54 mW  
115,9 us/s;  1,5;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.96 mW  
223,1 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.68 mW  
 99,1 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.56 mW  
 29,6 us/s;  1,3;;;;Process;[PID 42] [kcompactd0]; 5.29 mW  
173,2 us/s;  1,1;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.66 mW  
 25,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
121,1 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.82 mW  
642,4 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.76 mW  
 25,1 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 28,4 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
149,9 us/s;  0,8;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.46 mW  
369,5 us/s;  0,7;;;;Process;[PID 90682] /FogMon -C leader -i 131.114.72.76:8248 -s 10 ; 3.10 mW  
127,9 us/s;  0,7;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.05 mW  
304,4 us/s;  0,7;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 3.03 mW  
 32,8 us/s;  0,7;;;;kWork;flush_to_ldisc; 2.76 mW  
 64,6 us/s;  0,6;;;;Process;[PID 90573] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.40 mW  
 29,7 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
