____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:16:00 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.1 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 6.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 17,7;Process;[PID 1810] /usr/bin/gnome-shell ; 72.5 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.4 mW  
  0,0%; 11,4;Timer;tick_sched_timer; 44.9 mW  
  0,2%; 10,4;Process;[PID 90390] docker-compose up --build ; 42.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,0%;  7,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.3 mW  
  0,0%;  5,7;Process;[PID 725] /usr/bin/containerd ; 22.6 mW  
  0,1%;  4,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.1 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.4 mW  
  0,0%;  4,3;Process;[PID 684] /usr/bin/containerd ; 17.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,5 ms/s; 17,7;;;  4,9;Process;[PID 1810] /usr/bin/gnome-shell ; 72.5 mW  
 87,6 us/s; 12,9;;;;kWork;psi_avgs_work; 50.4 mW  
290,4 us/s; 11,4;;;;Timer;tick_sched_timer; 44.9 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 90390] docker-compose up --build ; 42.7 mW  
236,3 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
115,9 us/s;  7,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.3 mW  
399,4 us/s;  5,7;;;;Process;[PID 725] /usr/bin/containerd ; 22.6 mW  
  1,0 ms/s;  4,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.1 mW  
  0,9 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.4 mW  
321,0 us/s;  4,3;;;;Process;[PID 684] /usr/bin/containerd ; 17.1 mW  
 38,0 us/s;  4,3;;;;Process;[PID 13] [rcu_sched]; 16.8 mW  
643,6 us/s;  3,6;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.9 mW  
224,9 us/s;  3,6;;;;Interrupt;[6] tasklet(softirq); 14.4 mW  
  0,9 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.4 mW  
152,2 us/s;  2,5;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.1 mW  
436,6 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.43 mW  
270,7 us/s;  2,0;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 8.06 mW  
 23,1 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
 27,9 us/s;  1,3;;;;kWork;blk_mq_run_work_fn; 5.29 mW  
112,4 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.18 mW  
209,9 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.08 mW  
326,0 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.42 mW  
 26,0 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 25,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
  0,9 ms/s;  0,7;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.77 mW  
549,7 us/s;  0,7;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.28 mW  
 47,8 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.97 mW  
236,7 us/s;  0,7;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.96 mW  
 31,3 us/s;  0,7;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 2.95 mW  
 74,9 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.80 mW  
