____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:01:06 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  179.7 wakeup/s;CPU:  3.7% usage;GPU: 0 ops/s;GFX: 18.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 47,1;Process;[PID 1810] /usr/bin/gnome-shell ;  195 mW  
  0,6%; 18,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 78.0 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,0%; 10,7;Timer;tick_sched_timer; 42.0 mW  
  0,2%; 10,1;Process;[PID 90390] docker-compose up --build ; 41.4 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,2%;  5,8;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 24.5 mW  
  0,0%;  5,2;Process;[PID 4283] /usr/bin/containerd ; 20.9 mW  
  0,0%;  5,0;Process;[PID 13] [rcu_sched]; 19.5 mW  
  0,0%;  4,3;Process;[PID 684] /usr/bin/containerd ; 17.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 10,9 ms/s; 47,1;;; 15,6;Process;[PID 1810] /usr/bin/gnome-shell ;  195 mW  
  5,7 ms/s; 18,5;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 78.0 mW  
 80,1 us/s; 13,1;;;;kWork;psi_avgs_work; 51.3 mW  
338,9 us/s; 10,7;;;;Timer;tick_sched_timer; 42.0 mW  
  1,8 ms/s; 10,1;;;;Process;[PID 90390] docker-compose up --build ; 41.4 mW  
260,0 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  1,7 ms/s;  5,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 24.5 mW  
393,8 us/s;  5,2;;;;Process;[PID 4283] /usr/bin/containerd ; 20.9 mW  
 43,2 us/s;  5,0;;;;Process;[PID 13] [rcu_sched]; 19.5 mW  
335,1 us/s;  4,3;;;;Process;[PID 684] /usr/bin/containerd ; 17.3 mW  
  0,8 ms/s;  4,0;;;;Timer;hrtimer_wakeup; 16.6 mW  
  1,4 ms/s;  3,6;;;  1,2;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 15.4 mW  
 73,0 us/s;  3,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.7 mW  
443,5 us/s;  2,8;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 11.6 mW  
198,2 us/s;  2,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.58 mW  
  1,5 ms/s;  1,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 8.50 mW  
 24,8 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.43 mW  
 91,7 us/s;  1,6;;;  0,3;Process;[PID 2180] update-notifier ; 6.52 mW  
  5,5 ms/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 5.94 mW  
120,4 us/s;  1,4;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.77 mW  
293,6 us/s;  1,4;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 5.75 mW  
222,9 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.48 mW  
181,2 us/s;  1,1;;;;Interrupt;[3] net_rx(softirq); 4.66 mW  
 50,3 us/s;  1,0;;;;Process;[PID 90557] /FogMon --leader -i 131.114.72.76:8248 -s 10 ; 3.95 mW  
 21,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,1 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 24,5 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 36,9 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 44,3 us/s;  0,8;;;;Process;[PID 619] /usr/lib/policykit-1/polkitd --no-debug ; 3.16 mW  
278,1 us/s;  0,7;;;;Interrupt;[7] sched(softirq); 3.01 mW  
279,9 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.81 mW  
 67,7 us/s;  0,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.60 mW  
134,6 us/s;  0,6;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.47 mW  
