____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:35:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  416.0 wakeup/s;CPU:  5.6% usage;GPU: 0 ops/s;GFX: 13.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  2,1%;250,0;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  996 mW  
  1,2%; 36,7;Process;[PID 1810] /usr/bin/gnome-shell ;  155 mW  
  0,0%; 17,5;Timer;tick_sched_timer; 68.9 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,2%;  9,6;Process;[PID 75030] docker-compose up --build ; 39.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,5%;  7,6;Timer;hrtimer_wakeup; 35.1 mW  
  0,1%;  5,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.9 mW  
  0,0%;  5,5;Process;[PID 13] [rcu_sched]; 21.7 mW  
  0,1%;  3,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 20,7 ms/s;250,0;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  996 mW  
 11,8 ms/s; 36,7;;;  9,6;Process;[PID 1810] /usr/bin/gnome-shell ;  155 mW  
475,9 us/s; 17,5;;;;Timer;tick_sched_timer; 68.9 mW  
 76,5 us/s; 12,8;;;;kWork;psi_avgs_work; 50.2 mW  
  1,8 ms/s;  9,6;;;;Process;[PID 75030] docker-compose up --build ; 39.2 mW  
220,5 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  5,3 ms/s;  7,6;;;;Timer;hrtimer_wakeup; 35.1 mW  
  1,2 ms/s;  5,3;;;  1,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.9 mW  
 47,6 us/s;  5,5;;;;Process;[PID 13] [rcu_sched]; 21.7 mW  
  1,0 ms/s;  3,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.2 mW  
100,9 us/s;  3,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.1 mW  
221,8 us/s;  3,4;;;;Process;[PID 726] /usr/bin/containerd ; 13.5 mW  
326,9 us/s;  3,1;;;;Process;[PID 687] /usr/bin/containerd ; 12.6 mW  
 68,4 us/s;  3,1;;;  0,6;Process;[PID 218] [jbd2/sda1-8]; 12.3 mW  
  1,1 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.3 mW  
227,6 us/s;  2,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.4 mW  
 32,9 us/s;  2,5;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 9.78 mW  
345,0 us/s;  2,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.50 mW  
155,3 us/s;  2,1;;;;Interrupt;[6] tasklet(softirq); 8.53 mW  
