____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:28:40 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  106.9 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.7 mW  
  0,0%;  8,9;Timer;tick_sched_timer; 34.9 mW  
  0,2%;  4,8;Process;[PID 1810] /usr/bin/gnome-shell ; 20.4 mW  
  0,1%;  4,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.6 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,0%;  4,8;Process;[PID 4283] /usr/bin/containerd ; 19.1 mW  
  0,1%;  3,9;Timer;hrtimer_wakeup; 16.0 mW  
  0,0%;  2,9;Process;[PID 13] [rcu_sched]; 11.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 77,2 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
258,4 us/s;  9,1;;;;Process;[PID 683] /usr/bin/containerd ; 35.7 mW  
248,0 us/s;  8,9;;;;Timer;tick_sched_timer; 34.9 mW  
  1,5 ms/s;  4,8;;;  0,7;Process;[PID 1810] /usr/bin/gnome-shell ; 20.4 mW  
691,9 us/s;  4,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.6 mW  
108,1 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
345,1 us/s;  4,8;;;;Process;[PID 4283] /usr/bin/containerd ; 19.1 mW  
  0,8 ms/s;  3,9;;;;Timer;hrtimer_wakeup; 16.0 mW  
 30,2 us/s;  2,9;;;;Process;[PID 13] [rcu_sched]; 11.5 mW  
241,9 us/s;  2,6;;;;Process;[PID 725] /usr/bin/containerd ; 10.4 mW  
  0,9 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.0 mW  
266,7 us/s;  2,0;;;;Process;[PID 684] /usr/bin/containerd ; 8.26 mW  
175,5 us/s;  2,0;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.97 mW  
116,9 us/s;  2,0;;;;Interrupt;[6] tasklet(softirq); 7.91 mW  
390,9 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.60 mW  
129,7 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.78 mW  
 29,1 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.68 mW  
217,2 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
  6,5 us/s;  1,1;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 4.29 mW  
 74,3 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.97 mW  
 26,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 30,0 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 26,2 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 14,3 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.33 mW  
232,4 us/s;  0,7;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.16 mW  
144,9 us/s;  0,7;;;  0,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 3.07 mW  
444,8 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.98 mW  
 38,0 us/s;  0,6;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.38 mW  
  0,8 ms/s;  0,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.33 mW  
 30,8 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
 35,7 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 1.98 mW  
 23,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
  9,8 us/s;  0,5;;;;kWork;flush_to_ldisc; 1.96 mW  
  0,8 ms/s; 0,25;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.78 mW  
 12,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 39,0 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 37,3 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 30,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
  4,2 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 22,4 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.39 mW  
 69,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 63,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
  1,1 us/s; 0,30;;;;Timer;sched_cfs_period_timer; 1.17 mW  
296,8 us/s; 0,20;;;;Process;[PID 77409] powertop --csv=powertop-14-adp_disable_metrics_change_time_report.csv ; 1.08 mW  
