____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:39:03 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  201.4 wakeup/s;CPU:  3.7% usage;GPU: 0 ops/s;GFX: 14.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 44,0;Process;[PID 1810] /usr/bin/gnome-shell ;  183 mW  
  0,9%; 34,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  142 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.6 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.6 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.3 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,2%;  7,8;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 32.2 mW  
  0,1%;  6,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 26.7 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.5 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 11,0 ms/s; 44,0;;; 11,4;Process;[PID 1810] /usr/bin/gnome-shell ;  183 mW  
  8,5 ms/s; 34,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  142 mW  
 74,0 us/s; 12,2;;;;kWork;psi_avgs_work; 47.6 mW  
344,0 us/s; 10,8;;;;Timer;tick_sched_timer; 42.6 mW  
  1,8 ms/s; 10,4;;;;Process;[PID 75030] docker-compose up --build ; 42.3 mW  
256,5 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  1,6 ms/s;  7,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 32.2 mW  
  1,1 ms/s;  6,5;;;  1,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 26.7 mW  
  0,8 ms/s;  5,0;;;;Timer;hrtimer_wakeup; 20.5 mW  
303,5 us/s;  5,0;;;;Process;[PID 4283] /usr/bin/containerd ; 19.8 mW  
330,7 us/s;  4,4;;;;Process;[PID 726] /usr/bin/containerd ; 17.5 mW  
 87,5 us/s;  4,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.8 mW  
 33,2 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.0 mW  
372,5 us/s;  3,6;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 14.4 mW  
  0,9 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
 28,7 us/s;  3,0;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.7 mW  
169,2 us/s;  2,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.13 mW  
113,7 us/s;  1,6;;;;Interrupt;[6] tasklet(softirq); 6.54 mW  
179,4 us/s;  1,6;;;;kWork;fb_deferred_io_work; 6.42 mW  
