____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:27:46 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  168.2 wakeup/s;CPU:  3.0% usage;GPU: 0 ops/s;GFX: 16.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,0%; 45,8;Process;[PID 1810] /usr/bin/gnome-shell ;  189 mW  
  0,0%; 13,7;kWork;psi_avgs_work; 53.5 mW  
  0,2%; 11,8;Process;[PID 75030] docker-compose up --build ; 48.0 mW  
  0,0%; 11,9;Timer;tick_sched_timer; 46.7 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,2%;  7,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.6 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 20.1 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.6 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.3 mW  
  0,0%;  3,9;Process;[PID 726] /usr/bin/containerd ; 15.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 10,3 ms/s; 45,8;;; 14,7;Process;[PID 1810] /usr/bin/gnome-shell ;  189 mW  
 84,5 us/s; 13,7;;;;kWork;psi_avgs_work; 53.5 mW  
  2,0 ms/s; 11,8;;;;Process;[PID 75030] docker-compose up --build ; 48.0 mW  
319,2 us/s; 11,9;;;;Timer;tick_sched_timer; 46.7 mW  
241,7 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  1,7 ms/s;  7,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.6 mW  
 44,2 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 20.1 mW  
338,6 us/s;  4,9;;;;Process;[PID 725] /usr/bin/containerd ; 19.6 mW  
  0,7 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.3 mW  
347,5 us/s;  3,9;;;;Process;[PID 726] /usr/bin/containerd ; 15.5 mW  
 80,6 us/s;  3,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.1 mW  
  1,3 ms/s;  3,3;;;  1,1;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 14.4 mW  
496,7 us/s;  3,0;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.2 mW  
146,1 us/s;  2,2;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.92 mW  
368,1 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.16 mW  
 29,9 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
409,0 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.23 mW  
465,6 us/s;  1,7;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 7.09 mW  
 23,2 us/s;  1,5;;;;kWork;flush_to_ldisc; 6.06 mW  
