____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:43:07 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  123.0 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,2%; 11,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.8 mW  
  0,3%; 10,1;Process;[PID 1810] /usr/bin/gnome-shell ; 42.3 mW  
  0,2%;  9,8;Process;[PID 75030] docker-compose up --build ; 40.0 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.1 mW  
  0,0%;  7,6;Timer;tick_sched_timer; 29.9 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.0 mW  
  0,1%;  5,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.8 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,8;Process;[PID 684] /usr/bin/containerd ; 19.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 72,1 us/s; 12,4;;;;kWork;psi_avgs_work; 48.4 mW  
  2,2 ms/s; 11,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 46.8 mW  
  2,9 ms/s; 10,1;;;  2,4;Process;[PID 1810] /usr/bin/gnome-shell ; 42.3 mW  
  1,6 ms/s;  9,8;;;;Process;[PID 75030] docker-compose up --build ; 40.0 mW  
232,5 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.1 mW  
266,4 us/s;  7,6;;;;Timer;tick_sched_timer; 29.9 mW  
 67,1 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.0 mW  
  1,1 ms/s;  5,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.8 mW  
294,4 us/s;  5,1;;;;Process;[PID 4283] /usr/bin/containerd ; 20.2 mW  
266,8 us/s;  4,8;;;;Process;[PID 684] /usr/bin/containerd ; 19.2 mW  
  0,8 ms/s;  4,3;;;;Timer;hrtimer_wakeup; 17.7 mW  
 33,1 us/s;  3,2;;;;Process;[PID 13] [rcu_sched]; 12.7 mW  
  1,2 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.3 mW  
290,7 us/s;  2,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.86 mW  
108,8 us/s;  2,1;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.49 mW  
140,0 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.35 mW  
 53,4 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.26 mW  
 24,4 us/s;  1,5;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 6.07 mW  
222,5 us/s;  1,4;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.87 mW  
  0,9 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.21 mW  
 22,1 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 4.11 mW  
 62,5 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.96 mW  
 24,6 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 21,6 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 36,2 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 20,5 us/s;  0,6;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 2.36 mW  
 33,9 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 24,4 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.97 mW  
 24,2 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
  9,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 68,5 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.63 mW  
 58,2 us/s;  0,4;;;  0,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 1.62 mW  
 37,4 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.40 mW  
228,1 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.40 mW  
  4,2 us/s;  0,3;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.37 mW  
100,2 us/s; 0,30;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.27 mW  
 57,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 34,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
 27,9 us/s; 0,30;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.20 mW  
 21,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 17,5 us/s; 0,30;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.19 mW  
  8,3 us/s; 0,30;;;;kWork;free_work; 1.18 mW  
  1,0 ms/s;;;;;Process;[PID 76334] [kworker/0:11]; 1.03 mW  
