____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:28:13 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  99.3 wakeup/s;CPU:  1.2% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,0;Process;[PID 75030] docker-compose up --build ; 40.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,0%;  7,5;Timer;tick_sched_timer; 29.7 mW  
  0,1%;  4,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.1 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,8;Process;[PID 726] /usr/bin/containerd ; 19.1 mW  
  0,1%;  3,7;Timer;hrtimer_wakeup; 15.4 mW  
  0,0%;  2,9;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.3 mW  
  0,0%;  2,8;Process;[PID 13] [rcu_sched]; 10.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 81,5 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
  1,7 ms/s; 10,0;;;;Process;[PID 75030] docker-compose up --build ; 40.7 mW  
248,2 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
251,6 us/s;  7,5;;;;Timer;tick_sched_timer; 29.7 mW  
  1,2 ms/s;  4,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.1 mW  
312,9 us/s;  4,9;;;;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
352,6 us/s;  4,8;;;;Process;[PID 726] /usr/bin/containerd ; 19.1 mW  
  0,8 ms/s;  3,7;;;;Timer;hrtimer_wakeup; 15.4 mW  
 35,6 us/s;  2,9;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.3 mW  
 22,6 us/s;  2,8;;;;Process;[PID 13] [rcu_sched]; 10.9 mW  
  0,9 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.6 mW  
  0,7 ms/s;  2,4;;;  0,4;Process;[PID 1810] /usr/bin/gnome-shell ; 10.3 mW  
 62,9 us/s;  2,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.0 mW  
479,4 us/s;  2,2;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 9.05 mW  
412,0 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.43 mW  
131,9 us/s;  1,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.15 mW  
 27,4 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
 94,7 us/s;  1,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.14 mW  
