____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:38:09 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  187.1 wakeup/s;CPU:  3.7% usage;GPU: 0 ops/s;GFX: 13.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,5%; 42,0;Process;[PID 1810] /usr/bin/gnome-shell ;  179 mW  
  0,0%; 17,1;Timer;tick_sched_timer; 67.2 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.9 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
  0,2%;  9,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.5 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  0,2%;  6,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 27.3 mW  
  0,1%;  6,2;Timer;hrtimer_wakeup; 25.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
  0,0%;  5,7;Process;[PID 13] [rcu_sched]; 22.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 14,9 ms/s; 42,0;;; 10,8;Process;[PID 1810] /usr/bin/gnome-shell ;  179 mW  
422,6 us/s; 17,1;;;;Timer;tick_sched_timer; 67.2 mW  
 82,8 us/s; 13,0;;;;kWork;psi_avgs_work; 50.9 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
  2,3 ms/s;  9,5;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.5 mW  
231,6 us/s;  9,1;;;;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  1,6 ms/s;  6,6;;;  2,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 27.3 mW  
  0,8 ms/s;  6,2;;;;Timer;hrtimer_wakeup; 25.0 mW  
108,8 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
 52,5 us/s;  5,7;;;;Process;[PID 13] [rcu_sched]; 22.3 mW  
303,0 us/s;  4,8;;;;Process;[PID 687] /usr/bin/containerd ; 19.0 mW  
289,2 us/s;  4,3;;;;Process;[PID 725] /usr/bin/containerd ; 17.2 mW  
  0,8 ms/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.3 mW  
 15,6 us/s;  2,9;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.5 mW  
196,1 us/s;  2,9;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.5 mW  
  0,9 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.4 mW  
565,1 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.7 mW  
324,4 us/s;  2,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.90 mW  
141,6 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.96 mW  
 25,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.84 mW  
132,5 us/s;  1,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.56 mW  
 16,3 us/s;  1,4;;;;kWork;flush_to_ldisc; 5.67 mW  
155,0 us/s;  1,4;;;;kWork;fb_deferred_io_work; 5.61 mW  
 51,3 us/s;  1,1;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.34 mW  
