____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:31:23 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  98.5 wakeup/s;CPU:  1.1% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,6;Process;[PID 75030] docker-compose up --build ; 43.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,0%;  7,0;Timer;tick_sched_timer; 27.7 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.3 mW  
  0,1%;  4,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.0 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 16.9 mW  
  0,1%;  3,7;Process;[PID 1810] /usr/bin/gnome-shell ; 15.9 mW  
  0,0%;  3,5;Process;[PID 13] [rcu_sched]; 13.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 77,7 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
  1,9 ms/s; 10,6;;;;Process;[PID 75030] docker-compose up --build ; 43.2 mW  
251,1 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
229,8 us/s;  7,0;;;;Timer;tick_sched_timer; 27.7 mW  
104,4 us/s;  5,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
465,3 us/s;  5,1;;;;Process;[PID 726] /usr/bin/containerd ; 20.3 mW  
  1,1 ms/s;  4,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.0 mW  
  0,8 ms/s;  4,1;;;;Timer;hrtimer_wakeup; 16.9 mW  
  1,3 ms/s;  3,7;;;  0,5;Process;[PID 1810] /usr/bin/gnome-shell ; 15.9 mW  
 32,2 us/s;  3,5;;;;Process;[PID 13] [rcu_sched]; 13.7 mW  
227,9 us/s;  2,6;;;;Process;[PID 725] /usr/bin/containerd ; 10.4 mW  
  0,8 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.58 mW  
 26,7 us/s;  2,0;;;;kWork;flush_to_ldisc; 8.02 mW  
 24,7 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
375,4 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.00 mW  
154,3 us/s;  1,5;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.19 mW  
128,1 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.78 mW  
110,4 us/s;  1,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.57 mW  
279,5 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.54 mW  
 50,9 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.14 mW  
157,1 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.86 mW  
115,8 us/s;  0,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.43 mW  
415,2 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.14 mW  
