____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:40:52 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  116.3 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 2.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,0;kWork;psi_avgs_work; 46.8 mW  
  0,3%; 10,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 45.5 mW  
  0,2%; 10,2;Process;[PID 75030] docker-compose up --build ; 41.7 mW  
  0,0%;  9,3;Timer;tick_sched_timer; 36.7 mW  
  0,0%;  7,8;Process;[PID 683] /usr/bin/containerd ; 30.6 mW  
  0,2%;  5,7;Process;[PID 1810] /usr/bin/gnome-shell ; 24.1 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.0 mW  
  0,0%;  4,8;Process;[PID 684] /usr/bin/containerd ; 19.0 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.5 mW  
  0,0%;  3,8;Process;[PID 13] [rcu_sched]; 15.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 74,4 us/s; 12,0;;;;kWork;psi_avgs_work; 46.8 mW  
  3,2 ms/s; 10,8;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 45.5 mW  
  1,9 ms/s; 10,2;;;;Process;[PID 75030] docker-compose up --build ; 41.7 mW  
277,7 us/s;  9,3;;;;Timer;tick_sched_timer; 36.7 mW  
223,9 us/s;  7,8;;;;Process;[PID 683] /usr/bin/containerd ; 30.6 mW  
  1,7 ms/s;  5,7;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 24.1 mW  
 72,1 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.0 mW  
307,9 us/s;  4,8;;;;Process;[PID 684] /usr/bin/containerd ; 19.0 mW  
  0,7 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.5 mW  
 30,6 us/s;  3,8;;;;Process;[PID 13] [rcu_sched]; 15.0 mW  
  1,0 ms/s;  3,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 14.2 mW  
  0,8 ms/s;  2,6;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.0 mW  
  0,9 ms/s;  2,1;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 9.12 mW  
306,1 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.91 mW  
254,8 us/s;  1,9;;;;Process;[PID 4283] /usr/bin/containerd ; 7.86 mW  
131,5 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.95 mW  
311,5 us/s;  1,7;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.94 mW  
 89,6 us/s;  1,6;;;;Process;[PID 725] /usr/bin/containerd ; 6.52 mW  
 14,4 us/s;  1,4;;;;kWork;flush_to_ldisc; 5.67 mW  
 27,9 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.48 mW  
215,4 us/s;  1,3;;;  0,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 5.28 mW  
 99,2 us/s;  1,3;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 5.17 mW  
 64,2 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.35 mW  
 27,1 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 25,3 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
 37,2 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
662,4 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.00 mW  
 27,0 us/s;  0,7;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.95 mW  
 98,8 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 2.83 mW  
302,1 us/s;  0,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.25 mW  
 52,1 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.00 mW  
143,3 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.90 mW  
502,8 us/s;  0,3;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.87 mW  
 24,9 us/s;  0,4;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.78 mW  
  6,4 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 38,9 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 36,8 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.60 mW  
 27,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
387,2 us/s; 0,25;;;;Process;[PID 78646] tracker-extract; 1.36 mW  
469,0 us/s; 0,20;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.25 mW  
 54,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 52,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 26,8 us/s; 0,30;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
  4,1 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.17 mW  
244,2 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.02 mW  
 38,7 us/s; 0,25;;;;Process;[PID 76868] /usr/libexec/tracker-store ; 1.01 mW  
 19,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 13,8 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
  9,1 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  984 uW  
  1,0 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,4 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
156,5 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  936 uW  
 17,1 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  797 uW  
 11,0 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  791 uW  
  8,6 us/s; 0,20;;;;kWork;wb_workfn;  788 uW  
  8,4 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  788 uW  
  4,0 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  784 uW  
  2,9 us/s; 0,20;;;;kWork;blk_mq_run_work_fn;  782 uW  
  1,4 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
  1,4 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  781 uW  
 76,8 us/s; 0,15;;;;Process;[PID 78647] gmain;  661 uW  
 62,0 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  647 uW  
 30,4 us/s; 0,15;;;;Process;[PID 78641] pool-org.gnome.;  615 uW  
 26,1 us/s; 0,15;;;;Process;[PID 78619] StreamT~ns #153;  611 uW  
 12,6 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  597 uW  
 11,0 us/s; 0,15;;;;Timer;watchdog_timer_fn;  596 uW  
 10,3 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  595 uW  
  6,8 us/s; 0,15;;;;Process;[PID 769] /usr/lib/snapd/snapd ;  591 uW  
  5,1 us/s; 0,15;;;;Process;[PID 78668] powertop --csv=powertop-41-adp_disable_metrics_change_time_report.csv ;  590 uW  
 67,5 us/s; 0,10;;;;Process;[PID 78645] pool-tracker-mi;  457 uW  
 60,3 us/s; 0,10;;;;Process;[PID 78674] tracker-miner-f;  450 uW  
417,4 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  417 uW  
 27,1 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  417 uW  
 11,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  401 uW  
  8,0 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  398 uW  
  4,1 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 24,1 us/s; 0,05;;;;Process;[PID 78673] pool-tracker-st;  219 uW  
  9,8 us/s; 0,05;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  205 uW  
  9,6 us/s; 0,05;;;;Process;[PID 76744] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  204 uW  
  8,6 us/s; 0,05;;;;Process;[PID 78674] pool-tracker-mi;  203 uW  
  7,8 us/s; 0,05;;;;Process;[PID 78664] pool-gnome-shel;  203 uW  
  7,4 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  202 uW  
  7,2 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  202 uW  
  7,1 us/s; 0,05;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  202 uW  
  6,1 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  201 uW  
  6,1 us/s; 0,05;;;;Process;[PID 78677] pool-/usr/libex;  201 uW  
  6,0 us/s; 0,05;;;;Timer;timerfd_tmrproc;  201 uW  
  5,2 us/s; 0,05;;;;Process;[PID 78676] pool-/usr/libex;  200 uW  
  5,0 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  3,8 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  
  3,1 us/s; 0,05;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  198 uW  
  2,8 us/s; 0,05;;;;kWork;fb_deferred_io_work;  198 uW  
  1,9 us/s; 0,05;;;;kWork;ext4_end_io_rsv_work;  197 uW  
  1,7 us/s; 0,05;;;;Process;[PID 528] /usr/sbin/cron -f ;  197 uW  
  0,7 us/s; 0,05;;;;kWork;css_free_rwork_fn;  196 uW  


The system baseline power is estimated at:  472 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  472 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  1,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:vethb5488ba;           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:veth51b9e8b;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
