____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:29:34 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  112.1 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 1.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.6 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,0%;  9,0;Timer;tick_sched_timer; 35.3 mW  
  0,2%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.8 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,8;Process;[PID 4283] /usr/bin/containerd ; 19.2 mW  
  0,0%;  4,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.8 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.1 mW  
  0,1%;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 13.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 74,9 us/s; 12,3;;;;kWork;psi_avgs_work; 48.2 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 75030] docker-compose up --build ; 42.6 mW  
222,3 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
249,1 us/s;  9,0;;;;Timer;tick_sched_timer; 35.3 mW  
  1,7 ms/s;  6,9;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.8 mW  
260,8 us/s;  4,9;;;;Process;[PID 684] /usr/bin/containerd ; 19.4 mW  
292,8 us/s;  4,8;;;;Process;[PID 4283] /usr/bin/containerd ; 19.2 mW  
 81,3 us/s;  4,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.8 mW  
  0,7 ms/s;  4,4;;;;Timer;hrtimer_wakeup; 18.1 mW  
  1,3 ms/s;  3,0;;;  0,4;Process;[PID 1810] /usr/bin/gnome-shell ; 13.0 mW  
 26,7 us/s;  2,9;;;;Process;[PID 13] [rcu_sched]; 11.3 mW  
 46,4 us/s;  2,7;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 10.8 mW  
  0,8 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.1 mW  
429,6 us/s;  2,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.79 mW  
239,0 us/s;  2,1;;;;Interrupt;[6] tasklet(softirq); 8.43 mW  
 27,1 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
147,5 us/s;  1,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.99 mW  
103,6 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.76 mW  
159,8 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.62 mW  
110,6 us/s;  1,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.37 mW  
122,2 us/s;  1,3;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.19 mW  
 22,8 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 4.12 mW  
114,4 us/s;  1,0;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 4.01 mW  
 21,5 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 13,2 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.33 mW  
135,1 us/s;  0,8;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.25 mW  
540,4 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.07 mW  
 33,0 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 15,5 us/s;  0,7;;;;kWork;blk_mq_run_work_fn; 2.94 mW  
 60,6 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.59 mW  
