____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:24:36 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  541.4 wakeup/s;CPU:  4.6% usage;GPU: 0 ops/s;GFX: 9.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%;104,2;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  413 mW  
  0,6%; 90,4;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  358 mW  
  0,5%; 86,5;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  342 mW  
  0,1%; 52,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  204 mW  
  0,1%; 31,8;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  126 mW  
  0,9%; 28,3;Process;[PID 1810] /usr/bin/gnome-shell ;  120 mW  
  0,4%; 28,3;Timer;hrtimer_wakeup;  114 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,1%; 12,6;Process;[PID 687] /usr/bin/containerd ; 50.0 mW  
  0,2%; 11,6;Process;[PID 75030] docker-compose up --build ; 47.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  6,0 ms/s;104,2;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  413 mW  
  5,7 ms/s; 90,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  358 mW  
  5,3 ms/s; 86,5;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  342 mW  
  1,1 ms/s; 52,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  204 mW  
  1,4 ms/s; 31,8;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  126 mW  
  9,3 ms/s; 28,3;;;  7,1;Process;[PID 1810] /usr/bin/gnome-shell ;  120 mW  
  3,7 ms/s; 28,3;;;;Timer;hrtimer_wakeup;  114 mW  
 75,6 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
681,9 us/s; 12,6;;;;Process;[PID 687] /usr/bin/containerd ; 50.0 mW  
  1,7 ms/s; 11,6;;;;Process;[PID 75030] docker-compose up --build ; 47.0 mW  
261,7 us/s; 11,2;;;;Process;[PID 683] /usr/bin/containerd ; 43.9 mW  
356,0 us/s; 10,9;;;;Timer;tick_sched_timer; 43.0 mW  
  1,5 ms/s;  7,6;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.3 mW  
426,9 us/s;  6,6;;;;Process;[PID 783] /usr/bin/containerd ; 26.2 mW  
566,4 us/s;  4,6;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.5 mW  
 44,8 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.0 mW  
467,3 us/s;  2,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.6 mW  
  0,8 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.5 mW  
 18,7 us/s;  2,9;;;;kWork;flush_to_ldisc; 11.3 mW  
436,0 us/s;  2,2;;;;Process;[PID 684] /usr/bin/containerd ; 9.21 mW  
179,1 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.39 mW  
 20,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
122,8 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.16 mW  
106,1 us/s;  1,2;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.98 mW  
 66,1 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.96 mW  
 19,1 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 18,3 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
347,2 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.47 mW  
145,3 us/s;  0,7;;;;kWork;fb_deferred_io_work; 2.87 mW  
 30,3 us/s;  0,7;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.76 mW  
 21,9 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.56 mW  
106,2 us/s;  0,6;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.45 mW  
 12,0 us/s;  0,6;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.35 mW  
 66,1 us/s;  0,5;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 2.21 mW  
  1,8 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 2.03 mW  
 52,1 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.81 mW  
 25,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 23,4 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 50,3 us/s;  0,3;;;;Process;[PID 77070] ping; 1.41 mW  
 26,7 us/s;  0,3;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.39 mW  
  9,7 us/s;  0,3;;;;kWork;blk_mq_requeue_work; 1.37 mW  
  3,7 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 42,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 16,3 us/s; 0,30;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.19 mW  
 59,8 us/s; 0,25;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.03 mW  
 44,2 us/s; 0,25;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.02 mW  
 34,4 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.01 mW  
 23,7 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  998 uW  
 19,3 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  994 uW  
 18,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 16,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  991 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  990 uW  
 14,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 11,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
157,2 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  937 uW  
 38,0 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  818 uW  
 15,9 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  796 uW  
  7,6 us/s; 0,20;;;;Timer;watchdog_timer_fn;  787 uW  
  4,1 us/s; 0,20;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  784 uW  
  1,8 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,6 us/s; 0,20;;;;kWork;blk_mq_run_work_fn;  781 uW  
301,4 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  691 uW  
 67,2 us/s; 0,15;;;;Process;[PID 77067] FogMon;  652 uW  
 64,2 us/s; 0,15;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  649 uW  
 32,1 us/s; 0,15;;;;Interrupt;[6] tasklet(softirq);  617 uW  
 28,5 us/s; 0,15;;;;Process;[PID 77034] pool-org.gnome.;  613 uW  
 24,4 us/s; 0,15;;;;Process;[PID 76991] StreamT~ns #137;  609 uW  
 13,5 us/s; 0,15;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  598 uW  
  8,7 us/s; 0,15;;;;Process;[PID 73577] DNS Res~ver #17;  593 uW  
  7,6 us/s; 0,15;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  592 uW  
  4,1 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  589 uW  
  3,1 us/s; 0,15;;;;Process;[PID 77057] powertop --csv=powertop-5-adp_disable_metrics_change_time_report.csv ;  588 uW  
  0,7 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,6 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
