____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:29:07 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  149.0 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 1.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 35,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  149 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,0%; 11,3;Timer;tick_sched_timer; 44.5 mW  
  0,2%; 10,4;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,2%;  8,5;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.8 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  0,0%;  4,6;Process;[PID 684] /usr/bin/containerd ; 18.2 mW  
  0,0%;  4,6;Process;[PID 13] [rcu_sched]; 18.0 mW  
  0,1%;  3,7;Timer;hrtimer_wakeup; 15.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 10,8 ms/s; 35,5;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  149 mW  
 77,7 us/s; 12,2;;;;kWork;psi_avgs_work; 47.8 mW  
316,3 us/s; 11,3;;;;Timer;tick_sched_timer; 44.5 mW  
  1,9 ms/s; 10,4;;;;Process;[PID 75030] docker-compose up --build ; 42.4 mW  
247,0 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  1,7 ms/s;  8,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.8 mW  
103,3 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
317,7 us/s;  4,6;;;;Process;[PID 684] /usr/bin/containerd ; 18.2 mW  
 43,3 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.0 mW  
  0,8 ms/s;  3,7;;;;Timer;hrtimer_wakeup; 15.4 mW  
  1,2 ms/s;  3,1;;;  0,4;Process;[PID 1810] /usr/bin/gnome-shell ; 13.4 mW  
351,9 us/s;  3,1;;;;Process;[PID 4283] /usr/bin/containerd ; 12.4 mW  
613,9 us/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.58 mW  
178,5 us/s;  2,2;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.95 mW  
300,3 us/s;  2,0;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.29 mW  
479,7 us/s;  2,0;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 8.27 mW  
311,4 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.52 mW  
599,4 us/s;  1,7;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 7.42 mW  
