____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:25:57 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  148.4 wakeup/s;CPU:  3.1% usage;GPU: 0 ops/s;GFX: 9.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,2%; 29,5;Process;[PID 1810] /usr/bin/gnome-shell ;  127 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,8;Process;[PID 75030] docker-compose up --build ; 44.0 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.4 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.7 mW  
  0,2%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.0 mW  
  0,0%;  6,0;Process;[PID 684] /usr/bin/containerd ; 23.8 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 22.0 mW  
  0,1%;  4,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.7 mW  
  0,0%;  4,2;Process;[PID 13] [rcu_sched]; 16.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 11,8 ms/s; 29,5;;;  7,4;Process;[PID 1810] /usr/bin/gnome-shell ;  127 mW  
 83,2 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  1,9 ms/s; 10,8;;;;Process;[PID 75030] docker-compose up --build ; 44.0 mW  
342,5 us/s; 10,8;;;;Timer;tick_sched_timer; 42.4 mW  
244,3 us/s;  9,1;;;;Process;[PID 683] /usr/bin/containerd ; 35.7 mW  
  2,5 ms/s;  6,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.0 mW  
468,3 us/s;  6,0;;;;Process;[PID 684] /usr/bin/containerd ; 23.8 mW  
  0,8 ms/s;  5,4;;;;Timer;hrtimer_wakeup; 22.0 mW  
  1,0 ms/s;  4,3;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.7 mW  
 44,9 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.6 mW  
 65,9 us/s;  3,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.3 mW  
 21,1 us/s;  3,0;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.9 mW  
  0,8 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.3 mW  
457,0 us/s;  2,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.4 mW  
  0,9 ms/s;  2,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.93 mW  
 29,5 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
202,7 us/s;  1,7;;;;Process;[PID 687] /usr/bin/containerd ; 7.02 mW  
331,9 us/s;  1,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.95 mW  
 18,8 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.25 mW  
448,5 us/s;  1,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 6.09 mW  
113,3 us/s;  1,4;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 5.57 mW  
120,8 us/s;  1,2;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.79 mW  
108,1 us/s;  1,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.20 mW  
 91,5 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.18 mW  
 95,1 us/s;  1,0;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.99 mW  
 27,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,4 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
172,2 us/s;  0,9;;;;Process;[PID 24103] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.87 mW  
 52,6 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.75 mW  
  0,7 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.27 mW  
 88,2 us/s;  0,8;;;;Interrupt;[3] net_rx(softirq); 3.20 mW  
188,4 us/s;  0,7;;;;kWork;fb_deferred_io_work; 3.11 mW  
 40,3 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
361,8 us/s;  0,5;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.50 mW  
  2,3 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 2.50 mW  
 46,3 us/s;  0,6;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.38 mW  
120,4 us/s;  0,5;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 2.07 mW  
 53,2 us/s;  0,5;;;;Interrupt;[6] tasklet(softirq); 2.00 mW  
 38,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 36,1 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
293,5 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.85 mW  
 23,7 us/s;  0,4;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.78 mW  
 17,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 60,9 us/s;  0,4;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.62 mW  
  5,6 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 70,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 65,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
218,9 us/s; 0,25;;;;Process;[PID 77188] ping; 1.19 mW  
 12,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  3,5 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 32,4 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.01 mW  
 31,4 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 18,3 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  992 uW  
 16,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 13,7 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  987 uW  
 13,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
 12,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
  5,3 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  979 uW  
  2,6 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  976 uW  
164,1 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  943 uW  
 62,1 us/s; 0,20;;;;Process;[PID 77186] ping;  841 uW  
 50,9 us/s; 0,20;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  830 uW  
 33,7 us/s; 0,20;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  813 uW  
 31,6 us/s; 0,20;;;;Process;[PID 77146] pool-org.gnome.;  810 uW  
 17,5 us/s; 0,20;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  796 uW  
 10,2 us/s; 0,20;;;;kWork;wb_workfn;  789 uW  
 70,0 us/s; 0,15;;;;kWork;netstamp_clear;  654 uW  
