____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:43:34 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  118.0 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 4.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,3%; 11,3;Process;[PID 1810] /usr/bin/gnome-shell ; 47.6 mW  
  0,2%; 11,2;Process;[PID 75030] docker-compose up --build ; 45.6 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,0%;  7,7;Timer;tick_sched_timer; 30.4 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.7 mW  
  0,0%;  6,1;Process;[PID 684] /usr/bin/containerd ; 24.4 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  
  0,1%;  4,0;Timer;hrtimer_wakeup; 16.3 mW  
  0,0%;  3,2;Process;[PID 13] [rcu_sched]; 12.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 75,9 us/s; 12,3;;;;kWork;psi_avgs_work; 48.2 mW  
  3,4 ms/s; 11,3;;;  3,2;Process;[PID 1810] /usr/bin/gnome-shell ; 47.6 mW  
  1,9 ms/s; 11,2;;;;Process;[PID 75030] docker-compose up --build ; 45.6 mW  
226,0 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
233,1 us/s;  7,7;;;;Timer;tick_sched_timer; 30.4 mW  
  0,9 ms/s;  6,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.7 mW  
471,3 us/s;  6,1;;;;Process;[PID 684] /usr/bin/containerd ; 24.4 mW  
 87,5 us/s;  4,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  
  0,7 ms/s;  4,0;;;;Timer;hrtimer_wakeup; 16.3 mW  
 35,4 us/s;  3,2;;;;Process;[PID 13] [rcu_sched]; 12.5 mW  
330,1 us/s;  2,7;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.0 mW  
  0,7 ms/s;  2,6;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.9 mW  
 21,5 us/s;  2,1;;;;kWork;flush_to_ldisc; 8.21 mW  
387,1 us/s;  1,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.79 mW  
 33,4 us/s;  1,9;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 7.63 mW  
 10,1 us/s;  1,7;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 6.64 mW  
 28,9 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
106,5 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.56 mW  
 95,1 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
153,9 us/s;  1,3;;;;Process;[PID 4283] /usr/bin/containerd ; 5.42 mW  
147,4 us/s;  1,3;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.21 mW  
135,3 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.20 mW  
 33,8 us/s;  1,1;;;;Process;[PID 336] [hv_balloon]; 4.52 mW  
 49,0 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.34 mW  
 87,2 us/s;  0,9;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.79 mW  
 26,5 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
189,2 us/s;  0,9;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 3.70 mW  
 37,9 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
311,9 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.85 mW  
 41,6 us/s;  0,7;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.77 mW  
 26,7 us/s;  0,7;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.76 mW  
 51,5 us/s;  0,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.20 mW  
 17,8 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
102,1 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.86 mW  
  3,2 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
170,5 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.73 mW  
 21,7 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 20,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 18,9 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.58 mW  
 14,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
 22,6 us/s;  0,3;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.39 mW  
  9,3 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 40,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 32,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
686,3 us/s; 0,10;;;;kWork;balloon_up; 1.08 mW  
644,7 us/s; 0,10;;;;Process;[PID 78961] tracker-extract; 1.03 mW  
 42,9 us/s; 0,25;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.02 mW  
 42,0 us/s; 0,25;;;;Process;[PID 76868] /usr/libexec/tracker-store ; 1.02 mW  
 23,6 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  998 uW  
 19,0 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  993 uW  
 18,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 15,3 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 13,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
 13,7 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  988 uW  
 12,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
 76,3 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  856 uW  
 17,5 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  797 uW  
