____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:39:57 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  188.3 wakeup/s;CPU:  3.1% usage;GPU: 0 ops/s;GFX: 14.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,4%; 46,1;Process;[PID 1810] /usr/bin/gnome-shell ;  194 mW  
  0,0%; 18,8;Timer;tick_sched_timer; 73.6 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.2 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.8 mW  
  0,1%;  7,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 31.1 mW  
  0,1%;  7,3;Timer;hrtimer_wakeup; 29.3 mW  
  0,0%;  6,2;Process;[PID 13] [rcu_sched]; 24.4 mW  
  0,0%;  5,1;Process;[PID 725] /usr/bin/containerd ; 20.3 mW  
  0,0%;  4,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13,8 ms/s; 46,1;;; 11,4;Process;[PID 1810] /usr/bin/gnome-shell ;  194 mW  
307,4 us/s; 18,8;;;;Timer;tick_sched_timer; 73.6 mW  
 66,0 us/s; 12,4;;;;kWork;psi_avgs_work; 48.4 mW  
  1,8 ms/s; 11,4;;;;Process;[PID 75030] docker-compose up --build ; 46.2 mW  
201,9 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 36.8 mW  
  1,3 ms/s;  7,6;;;  2,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 31.1 mW  
633,4 us/s;  7,3;;;;Timer;hrtimer_wakeup; 29.3 mW  
 44,0 us/s;  6,2;;;;Process;[PID 13] [rcu_sched]; 24.4 mW  
269,4 us/s;  5,1;;;;Process;[PID 725] /usr/bin/containerd ; 20.3 mW  
102,6 us/s;  4,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.3 mW  
137,2 us/s;  3,5;;;;Interrupt;[6] tasklet(softirq); 13.8 mW  
257,0 us/s;  3,3;;;;Process;[PID 4283] /usr/bin/containerd ; 13.3 mW  
474,0 us/s;  3,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.7 mW  
659,6 us/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
308,7 us/s;  2,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.2 mW  
267,1 us/s;  2,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.2 mW  
 14,7 us/s;  2,6;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 10.1 mW  
109,8 us/s;  1,9;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.51 mW  
439,4 us/s;  1,7;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 7.26 mW  
163,0 us/s;  1,8;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.18 mW  
