____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:33:11 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  137.0 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,1;Timer;tick_sched_timer; 63.1 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.9 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,3%;  7,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.1 mW  
  0,0%;  5,9;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.4 mW  
  0,0%;  5,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.2 mW  
  0,0%;  3,5;Process;[PID 684] /usr/bin/containerd ; 14.2 mW  
  0,0%;  3,5;Process;[PID 726] /usr/bin/containerd ; 13.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
376,3 us/s; 16,1;;;;Timer;tick_sched_timer; 63.1 mW  
 86,7 us/s; 13,0;;;;kWork;psi_avgs_work; 50.9 mW  
  2,3 ms/s; 11,4;;;;Process;[PID 75030] docker-compose up --build ; 46.8 mW  
235,7 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  2,5 ms/s;  7,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.1 mW  
 56,3 us/s;  5,9;;;;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,8 ms/s;  5,5;;;;Timer;hrtimer_wakeup; 22.4 mW  
142,5 us/s;  5,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.2 mW  
412,2 us/s;  3,5;;;;Process;[PID 684] /usr/bin/containerd ; 14.2 mW  
247,5 us/s;  3,5;;;;Process;[PID 726] /usr/bin/containerd ; 13.9 mW  
 67,2 us/s;  3,1;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 12.1 mW  
 14,6 us/s;  2,9;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.5 mW  
286,1 us/s;  2,7;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.0 mW  
  1,1 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.9 mW  
681,5 us/s;  2,5;;;  0,4;Process;[PID 1810] /usr/bin/gnome-shell ; 10.4 mW  
  0,8 ms/s;  2,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.4 mW  
444,9 us/s;  2,4;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 9.80 mW  
