____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:36:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.9 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 8.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,7%; 26,4;Process;[PID 1810] /usr/bin/gnome-shell ;  110 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.5 mW  
  0,0%; 11,6;Timer;tick_sched_timer; 45.7 mW  
  0,2%; 10,5;Process;[PID 75030] docker-compose up --build ; 42.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,2%;  7,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.6 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.1 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,6;Process;[PID 687] /usr/bin/containerd ; 18.4 mW  
  0,0%;  4,1;Process;[PID 13] [rcu_sched]; 16.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  7,1 ms/s; 26,4;;;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ;  110 mW  
 84,0 us/s; 12,9;;;;kWork;psi_avgs_work; 50.5 mW  
322,3 us/s; 11,6;;;;Timer;tick_sched_timer; 45.7 mW  
  1,6 ms/s; 10,5;;;;Process;[PID 75030] docker-compose up --build ; 42.5 mW  
232,8 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  1,6 ms/s;  7,7;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.6 mW  
102,1 us/s;  5,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.1 mW  
334,3 us/s;  4,9;;;;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
287,3 us/s;  4,6;;;;Process;[PID 687] /usr/bin/containerd ; 18.4 mW  
 37,5 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.0 mW  
653,6 us/s;  3,7;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.3 mW  
  0,8 ms/s;  3,7;;;;Timer;hrtimer_wakeup; 15.2 mW  
  1,0 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
  0,9 ms/s;  1,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.73 mW  
 24,9 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.45 mW  
 97,6 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
286,6 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
145,2 us/s;  1,3;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 5.40 mW  
