____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:26:24 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  142.6 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 9.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,0%; 30,1;Process;[PID 1810] /usr/bin/gnome-shell ;  128 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 10,9;Process;[PID 75030] docker-compose up --build ; 44.4 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.6 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.4 mW  
  0,1%;  4,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.3 mW  
  0,0%;  4,7;Process;[PID 684] /usr/bin/containerd ; 18.8 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.5 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 10,5 ms/s; 30,1;;;  7,3;Process;[PID 1810] /usr/bin/gnome-shell ;  128 mW  
 80,1 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
  1,7 ms/s; 10,9;;;;Process;[PID 75030] docker-compose up --build ; 44.4 mW  
293,3 us/s; 10,8;;;;Timer;tick_sched_timer; 42.6 mW  
233,8 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
333,8 us/s;  4,9;;;;Process;[PID 687] /usr/bin/containerd ; 19.4 mW  
  1,2 ms/s;  4,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.3 mW  
292,1 us/s;  4,7;;;;Process;[PID 684] /usr/bin/containerd ; 18.8 mW  
  0,7 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.5 mW  
 70,5 us/s;  4,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.6 mW  
  0,7 ms/s;  4,2;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.3 mW  
 40,7 us/s;  4,0;;;;Process;[PID 13] [rcu_sched]; 15.8 mW  
417,5 us/s;  2,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.3 mW  
  0,7 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.3 mW  
369,7 us/s;  2,2;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.95 mW  
 26,1 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.43 mW  
124,5 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.36 mW  
124,0 us/s;  1,5;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.97 mW  
102,3 us/s;  1,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.95 mW  
 17,6 us/s;  1,5;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 5.86 mW  
184,0 us/s;  1,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.84 mW  
 58,5 us/s;  1,3;;;;Interrupt;[6] tasklet(softirq); 5.32 mW  
 10,6 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.88 mW  
 91,1 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.57 mW  
 47,6 us/s;  1,0;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.95 mW  
  0,8 ms/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.89 mW  
 59,6 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.76 mW  
  5,0 us/s;  0,7;;;;kWork;blk_mq_run_work_fn; 2.93 mW  
189,7 us/s;  0,6;;;;kWork;fb_deferred_io_work; 2.72 mW  
