____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:30:01 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  2 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,8%; 95,6;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  381 mW  
  0,0%; 13,1;Timer;tick_sched_timer; 51.4 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%;  9,7;Process;[PID 75030] docker-compose up --build ; 39.4 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,2%;  8,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.6 mW  
  0,3%;  4,9;Timer;hrtimer_wakeup; 21.9 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,0%;  4,4;Process;[PID 13] [rcu_sched]; 17.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,0 ms/s; 95,6;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  381 mW  
322,7 us/s; 13,1;;;;Timer;tick_sched_timer; 51.4 mW  
 86,1 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
  1,6 ms/s;  9,7;;;;Process;[PID 75030] docker-compose up --build ; 39.4 mW  
247,3 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  1,7 ms/s;  8,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.6 mW  
  2,6 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 21.9 mW  
343,2 us/s;  4,9;;;;Process;[PID 684] /usr/bin/containerd ; 19.4 mW  
 91,9 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
 36,9 us/s;  4,4;;;;Process;[PID 13] [rcu_sched]; 17.2 mW  
306,5 us/s;  4,1;;;;Process;[PID 4283] /usr/bin/containerd ; 16.3 mW  
  1,5 ms/s;  3,5;;;  0,4;Process;[PID 1810] /usr/bin/gnome-shell ; 15.1 mW  
 14,4 us/s;  2,9;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.3 mW  
686,6 us/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.2 mW  
352,0 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.5 mW  
  0,9 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.83 mW  
 78,7 us/s;  2,2;;;;Interrupt;[6] tasklet(softirq); 8.85 mW  
 28,0 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
