____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:42:13 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  401.4 wakeup/s;CPU:  28.8% usage;GPU: 0 ops/s;GFX: 32.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  4,8%;165,8;Process;[PID 1810] /usr/bin/gnome-shell ;  695 mW  
 20,0%; 21,0;Timer;tick_sched_timer;  282 mW  
  0,0%; 14,2;kWork;psi_avgs_work; 55.4 mW  
  0,2%; 12,9;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 52.7 mW  
  0,8%; 11,1;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 51.7 mW  
  0,3%; 12,3;Process;[PID 1448] /lib/systemd/systemd --user ; 51.2 mW  
  0,2%; 10,2;Process;[PID 75030] docker-compose up --build ; 41.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  8,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 35.4 mW  
  0,0%;  8,0;Process;[PID 13] [rcu_sched]; 31.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 47,7 ms/s;165,8;;; 25,9;Process;[PID 1810] /usr/bin/gnome-shell ;  695 mW  
200,3 ms/s; 21,0;;;;Timer;tick_sched_timer;  282 mW  
 88,5 us/s; 14,2;;;;kWork;psi_avgs_work; 55.4 mW  
  2,3 ms/s; 12,9;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 52.7 mW  
  8,3 ms/s; 11,1;;;  3,8;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 51.7 mW  
  3,2 ms/s; 12,3;;;;Process;[PID 1448] /lib/systemd/systemd --user ; 51.2 mW  
  1,6 ms/s; 10,2;;;;Process;[PID 75030] docker-compose up --build ; 41.5 mW  
235,7 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  1,3 ms/s;  8,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 35.4 mW  
 50,7 us/s;  8,0;;;;Process;[PID 13] [rcu_sched]; 31.4 mW  
  0,8 ms/s;  6,2;;;;Timer;hrtimer_wakeup; 25.2 mW  
283,7 us/s;  4,9;;;;Process;[PID 684] /usr/bin/containerd ; 19.4 mW  
294,4 us/s;  4,7;;;;Process;[PID 725] /usr/bin/containerd ; 18.8 mW  
674,1 us/s;  4,3;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.6 mW  
  1,2 ms/s;  4,0;;;;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ; 16.7 mW  
  1,1 ms/s;  3,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 15.1 mW  
 68,8 us/s;  3,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 14.9 mW  
357,3 us/s;  3,5;;;;Interrupt;[6] tasklet(softirq); 14.2 mW  
  0,7 ms/s;  3,4;;;;Process;[PID 1767] /usr/libexec/ibus-engine-simple ; 14.0 mW  
452,8 us/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.8 mW  
